b'vGpRVpq_UzXNw2UiHP_1Og',43.8922179,-79.26467729,b'Markham',3.0,2.0,18
b'_PKXarw3GjlbwbXhjdpUMA',43.88111258,-79.28877371,b'Markham',3.5,1.0,27
b'7n23TATDkmVVo6UzNI5UQQ',43.8414955,-79.27813299,b'Markham',3.0,1.0,4
b'YwDZUnYeWyNFgBelSdE-Fw',43.84581244,-79.36160171,b'Markham',4.5,2.0,3
b'0R87tcWUqkWXAD5z0vZcuQ',43.8625768,-79.30650909999999,b'Markham',3.0,2.0,52
b'LlcElqJnuQeol36TS2EiiQ',43.84849798,-79.35016707,b'Markham',3.0,2.0,8
b'Vu_BoGOSL70odzqCBr_vIg',43.8553051,-79.2569666,b'Markham',3.5,1.0,15
b'xI4IId1ZXfSflFvfbAtTVQ',43.8553051,-79.2569666,b'Markham',4.0,1.0,27
b'Qayz6avNEPNS6Q5UThYHCQ',43.848365,-79.34878979999999,b'Markham',3.0,2.0,224
b'WM7Ckyt1oh2LaQPdkYhMwg',43.842504600000005,-79.3867522,b'Markham',3.0,2.0,11
b'MSA9WlcVCjlektkeDX5keA',43.8203984,-79.3255037,b'Markham',3.5,2.0,149
b'sk_ukei0s48FBIirQLpXfw',43.85129179999999,-79.3538709,b'Markham',3.5,2.0,38
b'wR71mnXAJMVmgMBrHevndQ',43.8512704,-79.35088370000001,b'Markham',3.0,2.0,45
b'-56TP_w4VG2oNGpauDMOOQ',43.86051458,-79.30475995,b'Markham',3.0,1.0,4
b'0ZQCJO-btoKOk3mErTYKwA',43.85673320000001,-79.3036434,b'Markham',2.5,2.0,25
b'xeSE3ct_V9U3_ibcrpb3_g',43.8667454,-79.28810109999999,b'Markham',2.5,2.0,94
b'U02TVsrHqwTrbvyjDuNaRA',43.85644928,-79.35951504,b'Markham',2.5,2.0,5
b'vfjPOe9bzErPTq3OLMXLfg',43.821399,-79.3251137,b'Markham',2.5,2.0,138
b'CG4KapQ-CXygjnqlN9ytLA',43.8783688,-79.23820909999999,b'Markham',2.5,3.0,7
b'SJtbwP4_ed2B1AvIXd-EVQ',43.842504600000005,-79.3867522,b'Markham',3.5,1.0,200
b'VqZG8rMYPKa5Cr5yi3AR_w',43.8672112,-79.284591,b'Markham',3.0,2.0,7
b'7wFdubzWH4ig08AcoibXeA',43.842296600000005,-79.38655853,b'Markham',3.5,2.0,5
b'fTkbO_-v88Ldn_cJwxHYQQ',43.87837628,-79.26120758,b'Markham',4.5,2.0,36
b'txAKid34IUd9spo6MLF_Sw',43.8684631,-79.3120618,b'Markham',2.0,3.0,20
b'PPkMZMS1Ogdrm4NhyxgpFA',43.8664303,-79.2849943,b'Markham',2.5,1.0,16
b'GkY6UWWn0Fz2ehcuBp66pg',43.829094,-79.306251,b'Markham',4.0,2.0,89
b've4v2ewMRPBmFVF5Nhno-w',43.8719979,-79.2689475,b'Markham',3.0,1.0,22
b'he_aQrSoqOUTBVEe8yPkQw',43.85078457,-79.35521364,b'Markham',2.0,1.0,13
b'b2mVQLlc_beZP-Iop8JgFg',43.874899799999994,-79.2591737,b'Markham',3.0,1.0,11
b'-I7Vz5eDjc63xKmmt4Qx4g',43.8492486,-79.3236155,b'Markham',2.5,2.0,71
b'2PrumlGyBhyqzS4m96FYtQ',43.870748,-79.2701198,b'Markham',3.5,1.0,11
b'URk3CDgSM42E2PWPKKFhWA',43.8570556,-79.35891090000001,b'Markham',3.0,2.0,9
b'n0JifoI1yWxaBiv7VLRc4Q',43.8564607,-79.3371051,b'Markham',3.5,2.0,18
b'3phfrYKI1_vjlmJ2zQPAjw',43.8254466,-79.3050432,b'Markham',3.5,2.0,25
b'XuZ9pksVQBIpmVQm6UO2YQ',43.860397,-79.303184,b'Markham',4.0,2.0,76
b'EhTYPpGzs2MfDspt1nU7Hg',43.874899799999994,-79.2591737,b'Markham',3.5,2.0,36
b'0C38ezzbBX-dWxpnnwYAzg',43.866688399999994,-79.28371640000002,b'Markham',2.0,1.0,39
b'tCYknqUdD-4TnEn8RtxBjw',43.8222434,-79.3259578,b'Markham',3.0,,4
b'pAQwza9U8OLY65Q73pAnxQ',43.86296774,-79.30133779,b'Markham',2.0,2.0,64
b'f9OqUyBsY4wCfsnrcIj_Xw',43.859340700000004,-79.30470179999999,b'Markham',2.5,2.0,18
b'D84t4wCarKR7h9lbWZDFmQ',43.86015655,-79.30477504,b'Markham',2.5,1.0,11
b'WFLl7zdzeLj6S37Hc_6lKg',43.85967377,-79.30503487,b'Markham',3.5,2.0,9
b'G2ZP40c11X5ZZh1xHaJVMA',43.8667454,-79.28810109999999,b'Markham',4.5,1.0,3
b'tZzWHN84ifO5T7aiLFzLAw',43.8490719,-79.3504517,b'Markham',2.5,1.0,11
b'iZtv9s9lBA6DviQ2Mbm-SA',43.8359655,-79.3545948,b'Markham',2.5,2.0,5
b'tm2sScuCKHnzpDvXdDQ7BA',43.865656200000004,-79.31096740000001,b'Markham',2.5,2.0,3
b'jNiZgCwZj4CNw1noxiC8PQ',43.8669842,-79.2284136,b'Markham',3.5,2.0,49
b'H-GwatUcZ-lrnfWFH3S4IA',43.907233000000005,-79.266688,b'Markham',3.5,1.0,7
b'QJg8AuqITB4t_iKrLI6tOw',43.860933,-79.2241246,b'Markham',4.5,1.0,21
b'K4-J1A_ZIzG2yNkee0KOaA',43.82085621,-79.32655375,b'Markham',3.0,2.0,95
b'W1pj7OeYz5oF42vACSoxmA',43.85142570000001,-79.2552522,b'Markham',3.0,1.0,13
b'tNJBD6CleWS821Y024GTqw',43.857902,-79.332164,b'Markham',2.5,1.0,21
b'y76Gvmb75VdhOoxWIvUSzg',43.831215,-79.3536605,b'Markham',4.5,2.0,3
b'T5f2zlczcS00W70e_omQ6w',43.8469874,-79.3574889,b'Markham',4.0,1.0,10
b'Ju6GKbZn1HlCyyQr8D-psg',43.881274,-79.28852309999999,b'Markham',2.0,,4
b'WNiQtCdlo7pEb8PnYqKxmQ',43.865158,-79.292465,b'Markham',3.0,1.0,3
b'ivHtwEweB5TtnupGXriTOQ',43.8714125,-79.26570790000001,b'Markham',3.5,1.0,32
b'HWf16iMb2fsCDl9krQd5EA',43.821619,-79.325195,b'Markham',3.5,2.0,57
b'EfCokOBABzEFRlnvKr6-tw',43.8420875,-79.38598929999999,b'Markham',2.5,1.0,5
b'_VPprqqmGb276dJfwPDLaw',43.9025072,-79.2498641,b'Markham',4.0,,4
b'yU5IGuiwQq9QeIHF8M75WQ',43.89296926,-79.29120339,b'Markham',2.5,2.0,37
b'I8zlwb9gynj3RSuRKmP0rA',43.8406705,-79.3207037,b'Markham',3.0,2.0,13
b'd7ZqJlSbyZHETKzj9XhJAg',43.81535829,-79.34469929,b'Markham',3.5,2.0,30
b'Ro-_PAzq-Rdxl5JhM3WmoA',43.849681200000006,-79.3220427,b'Markham',3.5,2.0,217
b'LKDGDUiDKTuo93gwF5guPA',43.84985,-79.3476695,b'Markham',4.0,1.0,39
b'kExyUZCLPoqwtrKOorQSZw',43.89728771,-79.31974253,b'Markham',2.0,2.0,14
b'naYlngFbak0alEsjlFP4pQ',43.85783952,-79.35961865,b'Markham',2.5,1.0,7
b'Qh28hjL2t6BMcge0B2mstA',43.8373886,-79.2511442,b'Markham',3.0,2.0,6
b'mPKgBVRNkdeZ2-SaXi6uKA',43.85129179999999,-79.3538709,b'Markham',4.5,1.0,81
b'OYfXGMEwcMKj_gty5e_Udg',43.861307200000006,-79.3047881,b'Markham',3.0,1.0,77
b'Mj453xsWDpBpCxMWkfE7Cw',43.8681725,-79.28426590000001,b'Markham',3.0,1.0,42
b'0VtWeDkqzj9CE3MF0geWYA',43.848365,-79.34878979999999,b'Markham',2.5,2.0,27
b'4_knkqKbb0ZUYusiEzk2hQ',43.88917542,-79.31562042,b'Markham',3.0,1.0,4
b'q1IxHtEyuYLk7hNnMPOm6g',43.889148,-79.273113,b'Markham',4.5,2.0,3
b'tQH_DyUIWYOHMD7CYg6-jQ',43.89586129,-79.26500693,b'Markham',3.5,2.0,32
b'UX1pAKQtRHX5fejaWbIy6Q',43.8259555,-79.30786450000001,b'Markham',3.0,2.0,22
b'f1iTkj320DVn4TyWcvsUjA',43.8458674,-79.2942874,b'Markham',3.5,2.0,13
b'G8yK38PuRB6H9c0M0gJedg',43.860397,-79.303184,b'Markham',3.5,2.0,7
b'y6HUE8dzHU-PWZ1mkVfSnA',43.8436698,-79.3778179,b'Markham',2.5,2.0,14
b'Pg12K0aiPMz2FpmkzxQnaA',43.85349179999999,-79.2551317,b'Markham',4.0,2.0,24
b'HGZh_GGToep5AMb9TikrmQ',43.823872200000004,-79.3258903,b'Markham',3.0,2.0,69
b'q4QuS-MaVSXbIFkUZlxZ9g',43.8714467,-79.3431973,b'Markham',3.0,2.0,36
b'5UNKDcEJC1FziV7uBczzfA',43.82666133,-79.35077392,b'Markham',3.0,3.0,106
b'kE9nB1Ym3ZMTU-BE5sZGUQ',43.8229894,-79.3491865,b'Markham',2.5,2.0,23
b'nyLHFPxEoMfzrs3g7hAsVg',43.8745675,-79.2570478,b'Markham',3.0,2.0,14
b'vTlIUtYXdPxCk6UB746w8w',43.82669310000001,-79.32719279999999,b'Markham',2.5,1.0,55
b'ZlxJI_JSDJTUC-1atHRZWQ',43.8558814,-79.3336422,b'Markham',3.0,2.0,34
b'xrFL7DL5SisPMWDarg52pA',43.846786,-79.3578509,b'Markham',3.5,2.0,71
b'VGZ_MJ7P3vSQMYyQf-mNjw',43.8430309,-79.3877606,b'Markham',3.0,2.0,46
b'Dx-Af02_QGi0dzItv4ANTg',43.8505289,-79.3499071,b'Markham',3.5,2.0,8
b'0F42T07SdUQY24pidn9QwQ',43.89363639,-79.26300082,b'Markham',2.5,2.0,49
b'OOBSQF72cl3jBBpLQWhyzw',43.840625,-79.2524769,b'Markham',4.0,2.0,43
b'pROG1SLxBsWlrmyeOoA0-A',43.84985,-79.3476695,b'Markham',3.5,1.0,12
b'WiLKkmQu_dlTaAxEObG7lg',43.8891301,-79.31485970000001,b'Markham',3.5,1.0,6
b'1oD3ndgNI997hTEqkEh8EA',43.86829742,-79.28333512,b'Markham',2.5,2.0,99
b'U5DRVX1usSJzGFCM2-ZdKw',43.826394,-79.306475,b'Markham',3.5,2.0,44
b'M8Pl5qAmmrODfHeX6GOjsw',43.81507508,-79.34401274,b'Markham',3.5,2.0,144
b'I-mDBT0rs1ReKpyO4t0ciA',43.8484518,-79.35030185,b'Markham',2.5,2.0,14
b'QfYePNeb1_VVXHOAan5P9A',43.8261994,-79.30631740000001,b'Markham',3.5,2.0,12
b'lDukJgkL2acR_yPDkvnwjw',43.824982899999995,-79.3075408,b'Markham',3.0,2.0,32
b'ST0hjnNVHHwGohN2514HIw',43.860397,-79.303184,b'Markham',4.5,,3
b'OAtG5YWSfqR10OmhHmDBBQ',43.860397,-79.303184,b'Markham',3.0,2.0,6
b'a0epECkZLIs5TkKtDNuyAg',43.85334548,-79.25743103,b'Markham',3.5,2.0,17
b'IUHv7Jm3GdCSYyz1A_7VVA',43.85388654,-79.33754920000001,b'Markham',4.0,1.0,4
b'RyTKm8McePjwsL8ggEHOYA',43.849681200000006,-79.3220427,b'Markham',3.0,2.0,64
b'kJL5YIQJJCp03RtLQvbf0A',43.8685617,-79.3572401,b'Markham',3.5,2.0,6
b'IVycgW_eRmCpIfVN_eiPIA',43.8480724,-79.2526062,b'Markham',3.5,2.0,12
b'QGTqGNLZbBA1QD8L_fO9ZA',43.84854015,-79.34854774,b'Markham',3.5,2.0,475
b'hlwTMF6p-iCZKY89YcBTXg',43.8707588,-79.30401459999999,b'Markham',3.5,3.0,65
b'Du199LbeUS-oVmld_dcq1g',43.84985,-79.3476695,b'Markham',3.5,1.0,14
b'i5KUubey8dD1M8hj6Srj_g',43.828469500000004,-79.3059812,b'Markham',4.0,1.0,4
b'9AVuEdSl85ZEd49zrdsK5g',43.89392419,-79.26404584,b'Markham',4.0,1.0,11
b'y5OFXka4tt7zHQB6KkFYjQ',43.8603601,-79.30275299,b'Markham',2.0,1.0,10
b'GddF9NCklDiGDk-d9xtTNg',43.8229026,-79.3504303,b'Markham',2.5,2.0,23
b'RleTq9ZOSE2ymZwxtRkEtg',43.828469500000004,-79.3059812,b'Markham',2.0,1.0,24
b'QHZw2L6LV1qmExNJbfhIsQ',43.844189,-79.3560497,b'Markham',3.0,2.0,121
b'_W_qYeOmM52rg-g5XbCaLg',43.8247141,-79.3368225,b'Markham',3.5,1.0,5
b'nJ71XaqT27UzIIzSQDHqOw',43.888962799999995,-79.3143887,b'Markham',3.5,,5
b'a60ZJVSe893i_Gl-ym_SIA',43.85740032,-79.30303459,b'Markham',3.5,2.0,7
b'TbjAR4JMgBuPXiMUKsO9RQ',43.828703000000004,-79.306172,b'Markham',3.5,2.0,15
b'Cx0wkl85Xdw9OCQkbXMjzQ',43.80354751,-79.42055925,b'Markham',4.0,2.0,109
b'NbaP_lZTns_GbTSkQz_KIw',43.85937979999999,-79.3043375,b'Markham',2.5,2.0,20
b'kE7BXayByJplaUZ_0r7QSA',43.901998,-79.3248205,b'Markham',4.0,,7
b'anhLhbtprJ2QkjRxmLRqsw',43.82546543,-79.30576497,b'Markham',4.5,1.0,8
b'erRdoBvb4ywWky3KMjtVdg',43.861282200000005,-79.3036518,b'Markham',4.0,2.0,59
b'kRIPB7GPTHRj3cktAKAgsA',43.87459642,-79.2590699,b'Markham',2.0,2.0,6
b'Tf1zl5szY-u8C3J0AcygDQ',43.83148,-79.40545,b'Markham',3.5,2.0,73
b'zicAwxhq82xVIPgbRIsmNg',43.84935708,-79.25288124,b'Markham',4.5,,3
b'6Bmq3b91hqTwMFn5cpPWzQ',43.827173200000004,-79.30455450000001,b'Markham',4.0,1.0,30
b'UpXigk3SzQR9v4xct_xEVQ',43.82994420000001,-79.3529805,b'Markham',3.0,2.0,41
b'6NWdAJFfW3w-CqUQAcH0uw',43.818655799999995,-79.3304513,b'Markham',2.5,1.0,7
b'GmNXmd_UAtG5FEnlEFfkkQ',43.812804,-79.358631,b'Markham',3.5,2.0,26
b'osvcl7Fh_J5VwUikh5Vskg',43.82542609,-79.30479218,b'Markham',3.0,1.0,113
b'HTipzqMegyxUfzlrXHvY-A',43.8420875,-79.38598929999999,b'Markham',3.5,1.0,33
b'7CHr-klnXenyow0H8b2Cyg',43.85937979999999,-79.3043375,b'Markham',3.5,2.0,33
b'f1ekudjT4wtVZBcI_GIcFA',43.85733414,-79.30405602,b'Markham',4.0,1.0,18
b'lTIt-3zKyluCPFwdu78JSA',43.8891301,-79.31485970000001,b'Markham',3.0,1.0,12
b'NdPbp-3uQKGnOpPo3s2Y8g',43.8553051,-79.2569666,b'Markham',2.5,1.0,23
b'mVtV6vSMMMxLk_zIWYWG0A',43.86533370000001,-79.2919863,b'Markham',4.0,1.0,5
b'VkNdl9wMvsz4xFu7bqQrGg',43.8184911,-79.3297963,b'Markham',4.0,1.0,8
b'0OQHtON0BsQPL0235RC5xQ',43.85937979999999,-79.3043375,b'Markham',3.0,1.0,4
b'sVEE_Mp3EbWW1UIhfActVA',43.893994,-79.26305500000001,b'Markham',3.5,1.0,11
b'dPVCSAu8xVIDXD-C3s6c5Q',43.8607259,-79.304713,b'Markham',4.0,2.0,14
b'Lv9wzkvPrVG-VdPGcw53_A',43.82262258,-79.31355233,b'Markham',3.5,3.0,70
b'OsB_ZtFAaLDCPzvlAjHQ-w',43.82196672,-79.34915051,b'Markham',3.5,2.0,80
b'v0QLhufExBeb-DoSteAaww',43.815714,-79.42413859999999,b'Markham',3.5,2.0,11
b'AY97dZLFOzhXyAKsQuEWLw',43.82825371,-79.32582735,b'Markham',3.0,2.0,17
b'gnkyosoOepBUqog7iDdggQ',43.861282200000005,-79.3036518,b'Markham',3.5,2.0,118
b'VFkOmTy0o1OPuO5OfRjNEg',43.825631,-79.334446,b'Markham',3.0,,3
b'f8R1qFYugdhQRR-ym8SUxg',43.8679312,-79.28187390000001,b'Markham',3.5,2.0,56
b'ZBSVDaDTI-WQsYzGxrq7ag',43.879205,-79.261301,b'Markham',3.0,2.0,5
b'_Z3uT_S66jD9Pr9jFVEZmw',43.8029027,-79.41993659999999,b'Markham',3.5,2.0,10
b'tTC2xUWC5UOqh_zuIEAYcg',43.866726,-79.28808599999999,b'Markham',3.0,2.0,22
b'VU5btOpyINHmCfGajZJe0Q',43.8254466,-79.3050432,b'Markham',3.5,2.0,20
b'IOn53O75uac_cTjHkQkkJQ',43.850809000000005,-79.325576,b'Markham',3.5,2.0,19
b'bbs_Kv-f_1QnkJ0jErguDA',43.868204600000006,-79.28831190000001,b'Markham',3.0,2.0,3
b'ELWg-1ychqYD0XtM-2IRDA',43.8792921,-79.26116540000001,b'Markham',3.5,2.0,37
b'syRPwPqdV6h3eenuV1d6rg',43.84845227,-79.35014731,b'Markham',2.0,2.0,139
b'htQgj-ANQpZGpIpkkrEmyQ',43.87923407,-79.26132006,b'Markham',4.0,2.0,342
b'J255D4FdBCZYEhFr3z8_kA',43.848192,-79.349857,b'Markham',3.5,2.0,20
b'OpHAlSbQLZEztoaRMJnuAA',43.8480726,-79.2526064,b'Markham',1.5,,3
b'aWndhjjBzYgk5OOYflbK4A',43.8835282,-79.2619438,b'Markham',4.0,2.0,22
b'TITY-kzuk2hLumFrPnVlgA',43.8935414,-79.2629585,b'Markham',4.5,1.0,63
b'EZUhUW3S8qG9kEfnkWlZxg',43.8294503,-79.30704659999999,b'Markham',3.0,2.0,17
b't7wcfSi4yOLXGW6FBq0W8Q',43.8503529,-79.2541844,b'Markham',3.0,2.0,44
b'NdpvGGF4cLrdnA6ydSZz3g',43.8567634,-79.3045353,b'Markham',3.0,3.0,84
b'r1SfvWKoRQcoMoGy9ou-JA',43.851112,-79.35182640000001,b'Markham',3.5,1.0,23
b'H2ljOK6pDHJ-iQzHkijW0w',43.85439404,-79.33713086,b'Markham',2.5,2.0,69
b'_vVV9WMEQa7G2dutQgmhJw',43.82580773,-79.30442434,b'Markham',2.0,,6
b'o_TPuqXuH-O_FbEkFNACUA',43.84829369,-79.25333397,b'Markham',4.0,2.0,36
b'RnyuG8Ngt1rr3mFD3oYicw',43.8652224,-79.2924453,b'Markham',3.5,1.0,22
b'pOvTYClFgMm-wAXPW1CnhQ',43.8550516,-79.2563367,b'Markham',4.0,2.0,108
b'sePTDv1dGHPID7kwuNzXaA',43.8267282,-79.3044585,b'Markham',4.0,1.0,134
b'5XVabANkehj7oH-Z7YZkwg',43.86060281,-79.3119999,b'Markham',4.0,2.0,298
b'XBRMRpb9aqCLRLBPbI2n4g',43.84927945,-79.32342377,b'Markham',3.0,2.0,19
b'EKnbQlntPX0FsgAC94XniA',43.82455170000001,-79.3265156,b'Markham',3.5,2.0,30
b'W0ei3b-a5hhHyh6C1yRcqQ',43.8966956,-79.3205031,b'Markham',2.0,,8
b'j5csuLCDZOVoWhhjT9Yo8w',43.8684265,-79.2831493,b'Markham',1.5,1.0,3
b'JJys4pp5xmf3bB4E3lmxRA',43.8548406,-79.3370025,b'Markham',2.5,2.0,52
b'-QOz-2NrDkXjgKYEGBQZhA',43.8435789,-79.3776066,b'Markham',2.5,2.0,17
b'XSGSWu7Q4_IiJ_Zzsi-atw',43.8330612,-79.268837,b'Markham',4.0,1.0,16
b'ZMCxAECs6KOhpcWpt8HBiw',43.859751,-79.302646,b'Markham',3.0,2.0,24
b'IdVoDto0eqtzzH5B4bpvsA',43.86116124,-79.31073055,b'Markham',3.0,2.0,38
b'xtdvq7ILYR99zj5VRIzDcA',43.8611398,-79.31111800000001,b'Markham',2.5,1.0,10
b's4vsTPW-JfSuwGBL8VAzUw',43.8666971,-79.283752,b'Markham',3.5,2.0,19
b'xaqW4NkmUCGRRjmLxiFJ6Q',43.80319179999999,-79.4195095,b'Markham',4.5,2.0,360
b'un0IeQuLvXoftV9IQ_V5Nw',43.8561002,-79.3370188,b'Markham',1.0,,5
b'_72dMXdWbVAgwB-Bxwz-mw',43.856381,-79.30440959999999,b'Markham',3.5,1.0,7
b'OygJyqypKFZJIZ6r9dML7w',43.8298718,-79.3012973,b'Markham',2.5,,10
b'YGU2RnqsJO7Izs1GLDhMLQ',43.85937979999999,-79.3043375,b'Markham',3.5,2.0,37
b'asLLCsmEx3PNZo1Xa83ppg',43.8544718,-79.2557449,b'Markham',3.0,3.0,7
b'tH_ObhULoHCb1n08pbHgHQ',43.8687641,-79.28146264,b'Markham',3.0,2.0,33
b'RzmVoc_cmKiWANYC05tt7Q',43.8494013,-79.35062632,b'Markham',3.5,2.0,11
b'0XlbdDkYzC14SZF_bUGeXA',43.8835282,-79.2619438,b'Markham',3.5,1.0,12
b'6p4Cu__KMSpDUqX4qVpCMQ',43.8549152,-79.2559012,b'Markham',2.5,3.0,3
b'3AWtQN1iX9n9DjRfvxMEWw',43.8058557,-79.42204189,b'Markham',4.0,2.0,20
b'OEfvfMCJyC5kRWeRQQYQMg',43.826032,-79.306258,b'Markham',3.5,2.0,232
b'yehWNKDC0fXA6-nNogVTaQ',43.8553051,-79.2569666,b'Markham',3.0,2.0,7
b'WTuBrN0z2h7xvTaP7eN_XA',43.8572959,-79.3589277,b'Markham',3.0,2.0,70
b'0MCXyrNQGaqdYBcAwh3anQ',43.89208149,-79.26531875,b'Markham',3.5,2.0,107
b'8gzRJEmYJGTCdahRKcafXw',43.82265091,-79.3133316,b'Markham',2.5,,3
b'fRNxnRKvoruMZzsQ8Ey1nw',43.875095,-79.29404749999999,b'Markham',4.0,1.0,3
b'-0T0jfPnuBRdpNTXpOQZcA',43.90861208,-79.26844586,b'Markham',2.0,1.0,5
b'xjn4s7PzMw-OrxLSXdc7KA',43.86027718,-79.31613922,b'Markham',2.5,1.0,8
b'gN9HmM5Ga0C_pYASHrYWMQ',43.868303499999996,-79.2884833,b'Markham',3.0,,5
b'12ZacUSAi2ApUIJuNL_S-g',43.83073302,-79.35365662,b'Markham',3.5,1.0,3
b'sZ1v8adjdMVq7En88x6wtQ',43.860397,-79.303184,b'Markham',4.0,1.0,4
b'hhodrH4h3lNTATfKvm_Ocg',43.8888346,-79.2729085,b'Markham',1.0,,4
b'b4_KfL99W0Hv_5HhRJbPdg',43.8540392,-79.2556728,b'Markham',3.5,1.0,7
b'fh-hCT2esNJEocdBdggWoQ',43.8167167,-79.3483207,b'Markham',2.0,3.0,30
b'SgEw4eNGSeP96OzfXf_79w',43.8425059,-79.3059487,b'Markham',2.5,2.0,33
b'ANbBHDf1PZp5bQCkEa8YsQ',43.8420875,-79.38598929999999,b'Markham',2.0,2.0,15
b'W0Ouw8EAczv9C1nS4ENwFQ',43.8420875,-79.38598929999999,b'Markham',3.0,2.0,4
b'IU9tdRwepU5P8wrZ8rkWAQ',43.867612799999996,-79.2301257,b'Markham',2.5,,3
b'ZqTXN4qh0Ta1Lp8Z3v-dKg',43.848365,-79.34878979999999,b'Markham',2.0,,9
b'jTEiG6zrL3WXfJhj-T9k1w',43.8420875,-79.38598929999999,b'Markham',3.5,2.0,7
b'yJ5rA9U6nmSEUV8_j_jYHw',43.84861829,-79.35027765,b'Markham',3.0,2.0,38
b'zLPs4wSjtfZxVy3WByt00g',43.8266792,-79.35090600000001,b'Markham',4.0,,90
b'dHWUfXcWVfO4NeV7r7dq0Q',43.82734101,-79.29124799,b'Markham',3.0,,6
b'mspZuHQ8rVXpyVMqQIKw_A',43.8152096,-79.34400579999999,b'Markham',3.5,2.0,218
b'IZ33QKVggRtHdMdWoDPi6Q',43.828703000000004,-79.306172,b'Markham',3.0,2.0,106
b'selkC1dzd9aZusu8lE4yNQ',43.85445092,-79.25578313,b'Markham',3.0,2.0,4
b'1JsD-_kMCC3jZOMzJIaigg',43.85054592,-79.35743552,b'Markham',3.0,2.0,4
b'jX6Gzr6WdoPxiRLKDfcVrQ',43.8425059,-79.3059487,b'Markham',3.0,2.0,61
b'mDtkfwIp-GQKAwVfqIGVbA',43.8461482,-79.36542920000001,b'Markham',3.0,,3
b'TQSHiH6KSCd2TDYEDTYRMA',43.8254466,-79.3050432,b'Markham',4.0,1.0,4
b'TCr7O2v9L7sH-CZbtpz0KQ',43.8203984,-79.3255037,b'Markham',3.5,1.0,55
b'_zHnHfNhURaDJiZdBb0-iQ',43.83553487,-79.35535514,b'Markham',2.5,,3
b'uFiGYsAWSLpmVIMgDgN9mA',43.82566477,-79.29972409999999,b'Markham',3.0,1.0,4
b'o1bF2ZBMw8Vep67NlECmxA',43.8750737,-79.2805041,b'Markham',4.5,,3
b'kSp9lWgQJrE9nsX7OS-x8w',43.8538516,-79.3350027,b'Markham',3.0,2.0,19
b'dAhhbaNVeEjiE1z5PGSxaQ',43.8779663,-79.2407165,b'Markham',3.0,,6
b'wvCDmaEIFTCruexTLn3jXA',43.8534767,-79.33695240000002,b'Markham',3.5,1.0,18
b'DoZnn9iFwXglLs8Smmvd8A',43.84966818,-79.34726449,b'Markham',3.5,1.0,13
b'U5dh8ojrtLAqe9zSKmGkjA',43.82285924,-79.39348102,b'Markham',3.5,2.0,5
b'300cN_XaArNzXKYrXYdr1Q',43.8789421,-79.261772,b'Markham',3.5,2.0,58
b'yiVv6EtyjrIJ34BgB_O4vA',43.8607259,-79.304713,b'Markham',3.0,2.0,6
b'qiZ7t01x0xqqB0RIvO3yuQ',43.87212,-79.268287,b'Markham',4.0,2.0,45
b'TqZk5nsqYBOa62XYQ7bXvQ',43.8346477,-79.3329719,b'Markham',4.5,2.0,3
b'MoX-OXOMuOrxikH5fwuybQ',43.82122512,-79.32552518,b'Markham',2.5,1.0,18
b'KsaVx2E63ZMXUQfrxcp_XQ',43.8466676,-79.3486446,b'Markham',5.0,,8
b'DbTpQB1BSi76naw2aHXouQ',43.8783688,-79.23820909999999,b'Markham',3.0,2.0,43
b'8JvnGSxZAw-1qvw35xLyPQ',43.88885665,-79.31599416,b'Markham',1.0,,5
b'K1nwSvx14on6eVBbu5E9rA',43.84959667,-79.32244476,b'Markham',4.0,2.0,234
b'DaYA84gx1p7TvtsW14NuAw',43.8167861,-79.4241723,b'Markham',3.0,3.0,11
b'CbAZZVel3mXEUepuqtn_0w',43.870237700000004,-79.2723172,b'Markham',3.5,1.0,6
b'MDtMV0ld7q0BsQPKNIxGrQ',43.85672991,-79.32387721,b'Markham',3.5,2.0,71
b'dgIrIkCBiHtAHZ86_-awFQ',43.860397,-79.303184,b'Markham',3.0,2.0,60
b'ycOoopjieoy3nxq0iRP8hQ',43.8666971,-79.283752,b'Markham',3.0,,5
b'Wqa1JjkSuviehZ7OedhPeA',43.82455170000001,-79.3265156,b'Markham',3.0,2.0,116
b'LCvbdVqfIZkxHwWwN4uisg',43.85071904,-79.32574790000001,b'Markham',4.0,1.0,23
b'KbtUNrTfQqGlCFVnpk2JAg',43.865789299999996,-79.291638,b'Markham',3.0,,5
b'kX5oJ5flS_QWcx3YaWQktQ',43.818655799999995,-79.3304513,b'Markham',3.0,,5
b'1cGgVvEbuBlW2GDvJ112vA',43.8157563,-79.3500531,b'Markham',3.0,3.0,185
b'HAzqPzwxiSu2-XhJkz8ntQ',43.8425059,-79.3059487,b'Markham',3.0,2.0,14
b'3fw2X5bZYeW9xCz_zGhOHg',43.84893589,-79.34780128,b'Markham',3.5,1.0,105
b'uFKQkN2MI1VfcW7tG7uL5g',43.8468335,-79.35756140000001,b'Markham',3.5,2.0,39
b'kqBvmhAupwNTZcGhxqL2CA',43.859827,-79.36144820000001,b'Markham',3.5,2.0,34
b'5CdMd2cmONeVqkWx_DNfAA',43.857594,-79.357332,b'Markham',3.5,2.0,50
b'lX553YVMOt46NAaQyhNf7w',43.82599423,-79.35243058,b'Markham',5.0,1.0,4
b'cqUky5KFtMlqKaAUYiOnLA',43.8709809,-79.2683426,b'Markham',4.5,3.0,102
