"b'Lv9wzkvPrVG-VdPGcw53_A'"	[1.5714285714285714, 3.236607142857143, 38.49107142857143]
"b'Ly48L1qSRdLpCSWcs_DWIw'"	[1.9259259259259258, 3.2222222222222223, 47.72222222222222]
"b'M-rqZ56wTGSNoIIsBSlhDA'"	[1.6929824561403508, 3.241228070175439, 47.780701754385966]
"b'M8Pl5qAmmrODfHeX6GOjsw'"	[1.7575757575757576, 3.2045454545454546, 42.07575757575758]
"b'M8_C-be43AQsH_sEgLPFPg'"	[1.8205128205128205, 3.5641025641025643, 45.23076923076923]
"b'MCXLDCA9F9Ui0VA9kuHlbA'"	[1.6910569105691058, 3.2154471544715446, 48.5609756097561]
"b'MDtMV0ld7q0BsQPKNIxGrQ'"	[1.7454545454545454, 3.1818181818181817, 60.38181818181818]
"b'MLYy937DjHHtE5Cwpg3NEQ'"	[1.690909090909091, 3.2045454545454546, 38.736363636363635]
"b'MNIo7-VytIE7INkc83GmXg'"	[1.5483870967741935, 3.225806451612903, 22.193548387096776]
"b'MQLnw9COMm2wOvjKI9Qn5A'"	[1.7666666666666666, 3.3333333333333335, 34.7]
"b'MSA9WlcVCjlektkeDX5keA'"	[1.56, 3.21, 47.92]
"b'MVBCWXTDtU8C1Qh5mMNSKA'"	[1.9642857142857142, 3.2410714285714284, 42.892857142857146]
"b'MWffCS7UkTUj9yDMy4jaLA'"	[1.9189189189189189, 3.2837837837837838, 38.16216216216216]
"b'MZ4EEf4VtkeSJURIGgp2AQ'"	[1.825, 3.525, 45.4]
"b'MdS6EHt2RZFpn9fQXZc9Ig'"	[1.691588785046729, 3.2476635514018692, 47.981308411214954]
"b'Mj453xsWDpBpCxMWkfE7Cw'"	[1.7272727272727273, 3.1636363636363636, 41.127272727272725]
"b'MoX-OXOMuOrxikH5fwuybQ'"	[1.58, 3.23, 50.54]
"b'MrLmI5f5fythtRDR3X7XKg'"	[1.5405405405405406, 3.4054054054054053, 29.43243243243243]
"b'MwI_po3xC40QUnoak-0Wgw'"	[1.6935483870967742, 3.225806451612903, 49.41935483870968]
"b'N8Ct3JmR0AF_41G9OOF1QQ'"	[1.5, 3.25, 19.0]
"b'NI_4CRkYsvPTh_FvC35F-Q'"	[1.7555555555555555, 3.2222222222222223, 56.6]
"b'NQEN9FoxUrUPWtmTjBRvcA'"	[1.6916666666666667, 3.2291666666666665, 49.358333333333334]
"b'NQF7wgb3mHfMPzy5owzxxQ'"	[1.685483870967742, 3.221774193548387, 48.62903225806452]
"b'NbaP_lZTns_GbTSkQz_KIw'"	[1.707070707070707, 3.212121212121212, 38.878787878787875]
"b'NdPbp-3uQKGnOpPo3s2Y8g'"	[1.8518518518518519, 3.3333333333333335, 36.0]
"b'NdpvGGF4cLrdnA6ydSZz3g'"	[1.6666666666666667, 3.2135416666666665, 38.458333333333336]
"b'Ns1BTbRzP-fH1VdAfe7A1g'"	[1.78, 3.19, 58.24]
"b'NuGZD3yBVqzpY1HuzT26mQ'"	[1.6481481481481481, 3.2314814814814814, 51.824074074074076]
"b'O4S3FeO_YM06AsUln5YXxA'"	[1.7826086956521738, 3.0, 37.78260869565217]
"b'OAtG5YWSfqR10OmhHmDBBQ'"	[1.7037037037037037, 3.2037037037037037, 39.43518518518518]
"b'OEB6connD7XFIyvq_rjI4g'"	[1.7058823529411764, 3.2394957983193278, 49.39495798319328]
"b'OEfvfMCJyC5kRWeRQQYQMg'"	[1.6285714285714286, 3.2285714285714286, 27.87142857142857]
"b'OOBSQF72cl3jBBpLQWhyzw'"	[1.7619047619047619, 3.357142857142857, 38.57142857142857]
"b'OR13v_9zCWGstIV_JwvFHQ'"	[1.7008547008547008, 3.2264957264957266, 49.675213675213676]
"b'OYfXGMEwcMKj_gty5e_Udg'"	[1.723809523809524, 3.2, 39.76190476190476]
"b'OiE0TLzbEATzIW8CbGWigA'"	[1.6923076923076923, 3.2222222222222223, 49.598290598290596]
"b'OpHAlSbQLZEztoaRMJnuAA'"	[1.78125, 3.3125, 33.3125]
"b'OsB_ZtFAaLDCPzvlAjHQ-w'"	[1.9333333333333333, 3.2333333333333334, 43.36666666666667]
"b'OygJyqypKFZJIZ6r9dML7w'"	[1.6144578313253013, 3.2289156626506026, 31.06024096385542]
"b'OyutYVBEA505HnCnMEaXMw'"	[1.7064220183486238, 3.2477064220183487, 47.77064220183486]
"b'PJZWfs8RSn4A5nvJ3Wzl1g'"	[1.5833333333333333, 3.325, 47.016666666666666]
"b'PKtGDWdu2xcuzVzq9j6ZyQ'"	[1.3076923076923077, 3.0384615384615383, 27.692307692307693]
"b'PPkMZMS1Ogdrm4NhyxgpFA'"	[1.7450980392156863, 3.1470588235294117, 38.8235294117647]
"b'PS5ghm09F2km76m4sQNJAw'"	[1.7727272727272727, 3.196969696969697, 44.10606060606061]
"b'PTPd2xamYtUCH00NqML-YA'"	[1.6081081081081081, 3.2162162162162162, 29.83783783783784]
"b'PYiCDIzavQ6XjIYaEjfLqw'"	[1.5769230769230769, 3.2115384615384617, 49.51923076923077]
"b'Pg12K0aiPMz2FpmkzxQnaA'"	[1.793103448275862, 3.310344827586207, 35.48275862068966]
"b'Ps-m4xYjx1dydW9EFIpi-w'"	[1.7741935483870968, 3.3225806451612905, 34.193548387096776]
"b'Q-eUzUjOwRlAXkwN8qDXXg'"	[1.6352941176470588, 3.235294117647059, 31.341176470588234]
"b'Q6ql-vhEfkUiry1r0XoDTA'"	[1.6896551724137931, 3.2370689655172415, 50.06896551724138]
"b'QB_KRwMlC-AtWdqWQ_Q_mA'"	[1.6888888888888889, 3.188888888888889, 56.8]
"b'QCaAoQkiu6qYodoFrTbHAQ'"	[1.680327868852459, 3.237704918032787, 49.17213114754098]
"b'QGTqGNLZbBA1QD8L_fO9ZA'"	[1.6923076923076923, 3.235042735042735, 46.23076923076923]
"b'QHZw2L6LV1qmExNJbfhIsQ'"	[1.691588785046729, 3.2710280373831777, 44.97196261682243]
"b'QJg8AuqITB4t_iKrLI6tOw'"	[1.75, 3.0, 23.75]
"b'Q_BMz5zeWFWW-2OuJGZ1yg'"	[2.111111111111111, 3.8333333333333335, 35.111111111111114]
"b'Qayz6avNEPNS6Q5UThYHCQ'"	[1.6923076923076923, 3.2393162393162394, 48.376068376068375]
"b'QfYePNeb1_VVXHOAan5P9A'"	[1.6285714285714286, 3.2285714285714286, 31.014285714285716]
"b'Qh28hjL2t6BMcge0B2mstA'"	[1.5833333333333333, 3.5416666666666665, 32.416666666666664]
"b'R5lMkibJ6cJWSDSz-nniww'"	[1.7037037037037037, 3.1944444444444446, 37.72222222222222]
"b'ROM3mR48w9Ljy0SJeBHiAw'"	[1.25, 3.0416666666666665, 29.666666666666668]
"b'RQ_sx6lNGVjSTtasK3wlQg'"	[1.829268292682927, 3.548780487804878, 50.5609756097561]
"b'RUS5xdYjwstuNkKO8honsg'"	[1.775, 3.1375, 60.975]
"b'RYGWTRVTC4_ZrfsJwpE5VQ'"	[1.7096774193548387, 3.1451612903225805, 33.32258064516129]
"b'RleTq9ZOSE2ymZwxtRkEtg'"	[1.6216216216216217, 3.22972972972973, 29.7027027027027]
"b'RnyuG8Ngt1rr3mFD3oYicw'"	[1.6923076923076923, 3.1880341880341883, 38.48717948717949]
"b'Ro-_PAzq-Rdxl5JhM3WmoA'"	[1.7755102040816326, 3.183673469387755, 55.0]
"b'RyTKm8McePjwsL8ggEHOYA'"	[1.7755102040816326, 3.193877551020408, 58.12244897959184]
"b'RzmVoc_cmKiWANYC05tt7Q'"	[1.7058823529411764, 3.23109243697479, 49.60504201680672]
"b'SCSDDqlCT5Lfzs1T1OH9gA'"	[1.9464285714285714, 3.232142857142857, 43.375]
"b'SEURrw7032BR15PKZ_aleA'"	[1.6774193548387097, 3.1774193548387095, 29.516129032258064]
"b'SJtbwP4_ed2B1AvIXd-EVQ'"	[1.8333333333333333, 3.125, 48.80555555555556]
"b'ST0hjnNVHHwGohN2514HIw'"	[1.7064220183486238, 3.2018348623853212, 39.12844036697248]
"b'STKP9Z3dMFj7cFtIWXtldA'"	[1.7096774193548387, 3.161290322580645, 33.064516129032256]
"b'SbwUKzeMlSZs-mQt0lOGQw'"	[1.725, 3.15, 59.125]
"b'SdUBFhIzwpN5IZfcr9jc-g'"	[1.6910569105691058, 3.2195121951219514, 48.94308943089431]
"b'SgEw4eNGSeP96OzfXf_79w'"	[1.6774193548387097, 3.2096774193548385, 32.483870967741936]
"b'Si_gSXVFFD8MxjtQhlIGdA'"	[1.7064220183486238, 3.2247706422018347, 46.77064220183486]
"b'SmYGe2qXVsP8zXjhwJkNBw'"	[1.6081081081081081, 3.2162162162162162, 29.81081081081081]
"b'SoHUx_IhzWEZH5sAsTQDYw'"	[1.6804123711340206, 3.2061855670103094, 38.96907216494845]
"b'StRX1019jguRr9XuGX2FZQ'"	[1.542857142857143, 3.4571428571428573, 30.0]
"b'StjoUqNzKRRuPAdMFfoVug'"	[1.75, 3.138888888888889, 54.111111111111114]
"b'Szb2I5CMW-vndUF_KS8H2A'"	[1.5, 3.5, 26.75]
"b'T4QPQ4M8fBL8h4LjDmZ_hg'"	[1.7272727272727273, 3.242424242424242, 48.292929292929294]
"b'T5f2zlczcS00W70e_omQ6w'"	[1.7117117117117118, 3.220720720720721, 46.7027027027027]
"b'TBvxW3d96m2p6uinwaHTtg'"	[1.6938775510204083, 3.2091836734693877, 38.58163265306123]
"b'TCr7O2v9L7sH-CZbtpz0KQ'"	[1.58, 3.21, 49.8]
"b'TFXI1fbhrs_kHU-jTKRYCQ'"	[1.6923076923076923, 3.235042735042735, 50.17094017094017]
"b'TITY-kzuk2hLumFrPnVlgA'"	[1.5714285714285714, 3.4, 28.8]
"b'TMEtXIh1PXsIryjTOmZWPQ'"	[1.5, 3.3815789473684212, 28.763157894736842]
"b'TPdaLEGufV5JnONni8u9fw'"	[1.7008547008547008, 3.235042735042735, 50.1965811965812]
"b'TQSHiH6KSCd2TDYEDTYRMA'"	[1.6428571428571428, 3.2214285714285715, 31.12857142857143]
"b'TV0RuDOX4PwI3oOQ5FJ9cA'"	[1.6910569105691058, 3.2235772357723578, 48.68292682926829]
"b'TVqlHgjFdd9vuYZLbu9S9Q'"	[1.25, 3.0833333333333335, 21.583333333333332]
"b'TZOiMROeIalOC_3Atb8a8A'"	[2.0, 4.0, 122.16666666666667]
"b'T_twaySigcc-YTdSAdmzVQ'"	[1.85, 3.25, 51.05]
"b'TbjAR4JMgBuPXiMUKsO9RQ'"	[1.6081081081081081, 3.2094594594594597, 29.824324324324323]
"b'Te1AgNKoqHaO5Gesn-oAlA'"	[1.685483870967742, 3.221774193548387, 48.564516129032256]
"b'TetRSApdg8YUcQ-WvDyU8g'"	[1.723809523809524, 3.1904761904761907, 40.46666666666667]
"b'Tf1zl5szY-u8C3J0AcygDQ'"	[2.0, 3.25, 7.0]
"b'TnPNs12weH1gxBHOThVqfw'"	[2.2, 3.5, 38.6]
"b'TqZk5nsqYBOa62XYQ7bXvQ'"	[1.7142857142857142, 3.3333333333333335, 44.19047619047619]
"b'TvHC_I01Ilvd5_fFi4sqIg'"	[1.6575342465753424, 3.219178082191781, 33.3013698630137]
"b'Ty7IyZN721l6VvBfc_zRVQ'"	[2.0, 3.25, 32.833333333333336]
"b'U02TVsrHqwTrbvyjDuNaRA'"	[1.6902654867256637, 3.252212389380531, 48.097345132743364]
"b'U4iTt02LLOg-zR5p0a0THQ'"	[1.6285714285714286, 3.2285714285714286, 31.071428571428573]
"b'U5DRVX1usSJzGFCM2-ZdKw'"	[1.6285714285714286, 3.2285714285714286, 30.557142857142857]
"b'U5dh8ojrtLAqe9zSKmGkjA'"	[2.0, 3.3333333333333335, 44.0]
"b'U5rfxvnZUupaWT_SgIV79g'"	[1.6829268292682926, 3.2154471544715446, 48.86991869918699]
"b'UDZMTxC_5wa_kdh0gbG-cQ'"	[1.6910569105691058, 3.2154471544715446, 48.9349593495935]
"b'URk3CDgSM42E2PWPKKFhWA'"	[1.6842105263157894, 3.2280701754385963, 47.5]
"b'UX1pAKQtRHX5fejaWbIy6Q'"	[1.6623376623376624, 3.227272727272727, 34.48051948051948]
"b'UePWfaUMDNrcL4oreTtiSQ'"	[1.4210526315789473, 3.1052631578947367, 38.26315789473684]
"b'Ugkr2hV3J6sXdpF48G42yg'"	[1.75, 3.138888888888889, 54.111111111111114]
"b'UkWme3kwg6L9rd4tCNB15w'"	[1.7037037037037037, 3.199074074074074, 37.129629629629626]
"b'UnWWyBzpo6L1tT3_5mUqZQ'"	[1.6935483870967742, 3.2338709677419355, 51.016129032258064]
"b'UpXigk3SzQR9v4xct_xEVQ'"	[1.8974358974358974, 3.2564102564102564, 41.43589743589744]
"b'VC-S7T5aSOP9HTKu_TNHKA'"	[1.8181818181818181, 3.0681818181818183, 41.31818181818182]
"b'VFkOmTy0o1OPuO5OfRjNEg'"	[1.7241379310344827, 3.2528735632183907, 48.758620689655174]
"b'VGZ_MJ7P3vSQMYyQf-mNjw'"	[1.8055555555555556, 3.138888888888889, 53.083333333333336]
"b'VJaHTx4eZtWNpDrAbGzR4A'"	[1.6428571428571428, 3.2142857142857144, 31.085714285714285]
"b'VRYeIWCo4JPpEG6-Hm9RKA'"	[1.962962962962963, 3.259259259259259, 45.74074074074074]
"b'VU5btOpyINHmCfGajZJe0Q'"	[1.6285714285714286, 3.2285714285714286, 30.9]
"b'VVUL1lzBOipXJlOG1wURMg'"	[1.7666666666666666, 3.316666666666667, 32.8]
"b'VW33YWpe_zPGDEHN0cNQfQ'"	[1.72, 3.205, 38.57]
"b'V_fa8HiyVDebFLbym--npQ'"	[1.6935483870967742, 3.225806451612903, 50.45161290322581]
"b'Vi5TwzEsoo_gaG1cvc1zdw'"	[1.627906976744186, 3.2325581395348837, 31.569767441860463]
"b'Vji_YCoJBoDTPkKy_Dmq7g'"	[1.6538461538461537, 3.2403846153846154, 54.81730769230769]
"b'VkNdl9wMvsz4xFu7bqQrGg'"	[1.6935483870967742, 3.217741935483871, 51.0]
"b'VqZG8rMYPKa5Cr5yi3AR_w'"	[1.72, 3.16, 39.3]
"b'VsAx_YduvuobBKl2Ep8mhw'"	[1.829268292682927, 3.1463414634146343, 50.90243902439025]
"b'Vu_BoGOSL70odzqCBr_vIg'"	[1.8518518518518519, 3.2962962962962963, 36.2962962962963]
"b'Vzx5hH_qZ9Uf2O7COjdfFg'"	[1.7424242424242424, 3.2045454545454546, 44.09090909090909]
"b'W0Ouw8EAczv9C1nS4ENwFQ'"	[1.8055555555555556, 3.138888888888889, 54.25]
"b'W0ei3b-a5hhHyh6C1yRcqQ'"	[1.3076923076923077, 3.0384615384615383, 27.692307692307693]
"b'W1pj7OeYz5oF42vACSoxmA'"	[1.8, 3.3333333333333335, 34.9]
"b'WF0I9AwErfaqkPPXM98ywQ'"	[1.6875, 3.15625, 29.53125]
"b'WFLl7zdzeLj6S37Hc_6lKg'"	[1.707070707070707, 3.202020202020202, 38.98989898989899]
"b'WM7Ckyt1oh2LaQPdkYhMwg'"	[1.8055555555555556, 3.138888888888889, 54.05555555555556]
"b'WNiQtCdlo7pEb8PnYqKxmQ'"	[1.6923076923076923, 3.1923076923076925, 38.64957264957265]
"b'WTuBrN0z2h7xvTaP7eN_XA'"	[1.6869565217391305, 3.226086956521739, 47.130434782608695]
"b'W_nU2qtu1AEDDCgkCo0gJg'"	[1.6041666666666667, 3.1354166666666665, 34.666666666666664]
"b'WaPPcti0ZoGTDQzQqsYDfQ'"	[1.6923076923076923, 3.2435897435897436, 50.14529914529915]
"b'WiLKkmQu_dlTaAxEObG7lg'"	[1.3333333333333333, 3.0, 29.5]
"b'Wqa1JjkSuviehZ7OedhPeA'"	[1.5686274509803921, 3.2450980392156863, 47.68627450980392]
"b'XAKZ6ADzAvK_IaFojW4wpA'"	[1.7666666666666666, 3.3333333333333335, 34.4]
"b'XBRMRpb9aqCLRLBPbI2n4g'"	[1.7659574468085106, 3.1914893617021276, 55.148936170212764]
"b'XCxxPZ3Lu5mwmIo7IQRf1g'"	[1.8181818181818181, 3.3727272727272726, 43.0]
"b'XGX5LW0s-OpjmOpVXXYshg'"	[1.6774193548387097, 3.2419354838709675, 50.596774193548384]
"b'XNVUXM8xY-slNbcPAr-w8Q'"	[1.6428571428571428, 3.2214285714285715, 30.814285714285713]
"b'XQjcN_irExWzMmglH6Nc9Q'"	[2.0714285714285716, 3.4464285714285716, 40.714285714285715]
"b'XSGSWu7Q4_IiJ_Zzsi-atw'"	[1.25, 3.0, 6.0]
"b'XZPaPZUk-WSTPvN20svsCg'"	[1.25, 3.0, 33.75]
"b'Xk0H_s_DNo9bsmHFAXjNqA'"	[1.71, 3.195, 38.89]
"b'XlZ2Row0pszDilc5WmXiZQ'"	[1.6574074074074074, 3.2314814814814814, 51.71296296296296]
"b'XlqnI6vcZUJ2tRFwjYKzcg'"	[1.707070707070707, 3.207070707070707, 38.898989898989896]
"b'XuZ9pksVQBIpmVQm6UO2YQ'"	[1.7037037037037037, 3.1944444444444446, 38.78703703703704]
"b'Y1wzvTTI_rSAJOF1224LCQ'"	[1.6352941176470588, 3.223529411764706, 31.341176470588234]
"b'Y2jzZLuaLZXby00Nv_BtGQ'"	[1.6542056074766356, 3.2523364485981308, 54.4392523364486]
"b'Y3nnWbotYR0hyQPMjXcyvQ'"	[1.7211538461538463, 3.2115384615384617, 40.18269230769231]
"b'Y7p6zjpZL6wKRWLZTzxu3A'"	[1.5161290322580645, 3.193548387096774, 30.483870967741936]
"b'YAgoRzc92vC3cHc-RrlSSA'"	[1.6956521739130435, 3.2304347826086954, 49.73913043478261]
"b'YDRnoQr8UyxPEXi-5ZrVJg'"	[1.8055555555555556, 3.138888888888889, 50.638888888888886]
"b'YEHWvvwcunakP4CyteM82A'"	[1.630952380952381, 3.2261904761904763, 31.61904761904762]
"b'YFvnkR2XXeU6Qz9dY4ZaEw'"	[1.6923076923076923, 3.1666666666666665, 33.30769230769231]
"b'YGU2RnqsJO7Izs1GLDhMLQ'"	[1.707070707070707, 3.202020202020202, 38.707070707070706]
"b'YNjW13ls0enqM2Lep2cCsQ'"	[1.8717948717948718, 3.5256410256410255, 45.07692307692308]
"b'YNpwfdqBeP6j8aFrJp2sQw'"	[1.5686274509803921, 3.235294117647059, 46.92156862745098]
"b'YdYaBff_a50rNEI8tXTp9g'"	[1.6, 3.2, 32.2]
"b'YfeTH4jtz_gpWz0QRYJFnQ'"	[1.6923076923076923, 3.235042735042735, 49.44444444444444]
"b'YwDZUnYeWyNFgBelSdE-Fw'"	[1.7118644067796611, 3.207627118644068, 49.45762711864407]
"b'Z4GRRhxLpHqXiiHeV99ARQ'"	[1.7107438016528926, 3.2231404958677685, 49.51239669421488]
"b'ZBSVDaDTI-WQsYzGxrq7ag'"	[1.826086956521739, 3.5652173913043477, 48.95652173913044]
"b'ZDPlCSHN2hdJSFVXFkaL7w'"	[1.6451612903225807, 3.2580645161290325, 40.26881720430107]
"b'ZMCxAECs6KOhpcWpt8HBiw'"	[1.7037037037037037, 3.2037037037037037, 39.26851851851852]
"b'ZOAid_xX3q85wAkBWtFDPg'"	[1.6875, 3.2083333333333335, 38.791666666666664]
"b'ZS4aj6VUb7A-pIJdYfL9-A'"	[1.8666666666666667, 3.3, 40.577777777777776]
"b'ZUd2Bx-fidHVCf_WzJHY1Q'"	[1.3076923076923077, 3.0384615384615383, 27.692307692307693]
"b'ZeEKKLja4xeGuy2nApMpsw'"	[1.7254901960784315, 3.1666666666666665, 43.588235294117645]
"b'ZlxJI_JSDJTUC-1atHRZWQ'"	[1.6666666666666667, 3.2962962962962963, 57.333333333333336]
"b'ZqTXN4qh0Ta1Lp8Z3v-dKg'"	[1.694915254237288, 3.23728813559322, 49.86440677966102]
"b'_72dMXdWbVAgwB-Bxwz-mw'"	[1.6875, 3.2083333333333335, 39.260416666666664]
"b'_GxIYv74MyV0pEZ28ZHSlQ'"	[2.142857142857143, 3.7857142857142856, 15.142857142857142]
"b'_ONkRPvpIYdCuj9u6cIPeA'"	[1.6285714285714286, 3.2357142857142858, 30.314285714285713]
"b'_Oz6jTG9hZf0yGnBBmcUGw'"	[1.6923076923076923, 3.2393162393162394, 50.17948717948718]
"b'_PKXarw3GjlbwbXhjdpUMA'"	[1.5217391304347827, 3.0869565217391304, 45.130434782608695]
"b'_VPprqqmGb276dJfwPDLaw'"	[1.44, 3.28, 21.6]
"b'_W_qYeOmM52rg-g5XbCaLg'"	[1.7826086956521738, 3.239130434782609, 50.47826086956522]
"b'_YoPC6DmYegxbPiKIoAKoA'"	[2.0, 3.4166666666666665, 43.333333333333336]
"b'_Z3uT_S66jD9Pr9jFVEZmw'"	[2.0, 3.9285714285714284, 107.28571428571429]
"b'_itQAuwxJQx4zwRp1Qc31Q'"	[1.6910569105691058, 3.2154471544715446, 48.96747967479675]
"b'_jT1b-OdicvJ9LyKj_M1Ww'"	[1.826086956521739, 3.5760869565217392, 47.5]
"b'_oFeTg8lIbmH1cVTt0x-rw'"	[1.3333333333333333, 3.0416666666666665, 29.0]
"b'_vVV9WMEQa7G2dutQgmhJw'"	[1.6338028169014085, 3.232394366197183, 30.746478873239436]
"b'_xavJB9Uia1CsPDlGFw5Qg'"	[1.7211538461538463, 3.2259615384615383, 40.11538461538461]
"b'_zHnHfNhURaDJiZdBb0-iQ'"	[1.9464285714285714, 3.1964285714285716, 40.035714285714285]
"b'a0epECkZLIs5TkKtDNuyAg'"	[1.7666666666666666, 3.316666666666667, 34.766666666666666]
"b'a60ZJVSe893i_Gl-ym_SIA'"	[1.71, 3.205, 38.75]
"b'a7-LY8FhQovF-_6w-mHClQ'"	[1.7083333333333333, 3.2333333333333334, 49.28333333333333]
"b'aE_InMCFg_6htbySiMd75Q'"	[1.5135135135135136, 3.391891891891892, 29.62162162162162]
"b'aKoDe5WZ-dgo6gD76kgNxQ'"	[1.7575757575757576, 3.2045454545454546, 43.63636363636363]
"b'aR0dWZeGyDjVpgJfBqYdpQ'"	[1.6770833333333333, 3.2135416666666665, 38.989583333333336]
"b'aShNnWaEy8QfXpgRAMFfjQ'"	[1.5151515151515151, 3.242424242424242, 29.363636363636363]
"b'aWndhjjBzYgk5OOYflbK4A'"	[1.7857142857142858, 3.482142857142857, 43.482142857142854]
"b'aa0uz1y1-ziTOveuE34HTw'"	[1.75, 3.15, 58.85]
"b'adaYhaXJR2TeU7UGZbJ6tQ'"	[1.7211538461538463, 3.201923076923077, 40.14423076923077]
"b'ae95XSsD37OQfOWF92GjNQ'"	[1.690909090909091, 3.2363636363636363, 44.845454545454544]
"b'akt3IzE5eVTyNJY9RKarJw'"	[1.712962962962963, 3.199074074074074, 39.44444444444444]
"b'anhLhbtprJ2QkjRxmLRqsw'"	[1.6428571428571428, 3.2142857142857144, 31.071428571428573]
"b'asLLCsmEx3PNZo1Xa83ppg'"	[1.7777777777777777, 3.314814814814815, 36.592592592592595]
"b'ax4ztJvW28xgGvI0OPqGcQ'"	[1.723809523809524, 3.1904761904761907, 39.10476190476191]
"b'b-eShxKvQVUyBpUGKcc7VA'"	[1.9111111111111112, 3.3444444444444446, 40.68888888888889]
"b'b1fiN3A2fmsuQzNvIRtiPQ'"	[1.6929824561403508, 3.1842105263157894, 37.833333333333336]
"b'b2mVQLlc_beZP-Iop8JgFg'"	[1.8717948717948718, 3.551282051282051, 45.333333333333336]
"b'b4_KfL99W0Hv_5HhRJbPdg'"	[1.8518518518518519, 3.2962962962962963, 36.592592592592595]
"b'b8buqCiXOQUrPcye8W0YEg'"	[1.7, 3.164285714285714, 39.5]
"b'bNQVXqWpsToBDcJg_4aWYA'"	[1.5769230769230769, 3.201923076923077, 47.84615384615385]
"b'bNqBMZ00lnhhfxzV8OhLfQ'"	[1.6181818181818182, 3.1454545454545455, 37.89090909090909]
"b'bPLyOh-ul8azUSgZmyR2vg'"	[1.2857142857142858, 3.0714285714285716, 34.285714285714285]
"b'bR_fM_J6CHT_iOV75GS7vw'"	[1.6428571428571428, 3.2357142857142858, 31.057142857142857]
"b'bbs_Kv-f_1QnkJ0jErguDA'"	[1.6911764705882353, 3.161764705882353, 40.5]
"b'belFmmu7TtTX1vcX9VGQCg'"	[1.6428571428571428, 3.242857142857143, 31.142857142857142]
"b'bnhwQZPmTghs8fynQtQiVQ'"	[1.9824561403508771, 3.245614035087719, 43.70175438596491]
"b'bpXjVgy_XkTnySLMlvSg5w'"	[1.7234042553191489, 3.223404255319149, 44.287234042553195]
"b'cAni154peOBRMsgVFLVnCg'"	[1.627906976744186, 3.2325581395348837, 31.348837209302324]
"b'cBpQ24_CQxZq2F3GRp35zQ'"	[1.6875, 3.1875, 32.5]
"b'cFoVNSXvCtqRXkQyEXfx-w'"	[1.7171717171717171, 3.196969696969697, 39.03030303030303]
"b'cKG42eNhcACwgXcqAyhjRg'"	[1.7142857142857142, 3.226890756302521, 49.32773109243698]
"b'cWZl0jdkJI8O7XBRIWPOPw'"	[1.6666666666666667, 3.2083333333333335, 39.395833333333336]
"b'cc-u2OVJOMYQQKJEaAkcpQ'"	[1.8333333333333333, 3.1527777777777777, 54.25]
"b'co5IBdTsoNWCRch-UzmXCg'"	[1.925, 3.2, 41.325]
"b'cqUky5KFtMlqKaAUYiOnLA'"	[1.7758620689655173, 3.353448275862069, 44.01724137931034]
"b'd7ZqJlSbyZHETKzj9XhJAg'"	[1.7575757575757576, 3.2045454545454546, 43.803030303030305]
"b'dAhhbaNVeEjiE1z5PGSxaQ'"	[2.2, 3.1, 24.3]
"b'dC60NKVSKNMaymlp_5wuyw'"	[1.542857142857143, 3.2857142857142856, 29.114285714285714]
"b'dHWUfXcWVfO4NeV7r7dq0Q'"	[1.608695652173913, 3.239130434782609, 30.565217391304348]
"b'dPVCSAu8xVIDXD-C3s6c5Q'"	[1.7115384615384615, 3.201923076923077, 40.10576923076923]
"b'd_ROFxj7n27aJb6CxJesAg'"	[1.6923076923076923, 3.2393162393162394, 49.56410256410256]
"b'dgIrIkCBiHtAHZ86_-awFQ'"	[1.7037037037037037, 3.2037037037037037, 38.93518518518518]
"b'dnL3yOplcB8x7-aVOpWD_Q'"	[1.4, 3.1, 27.2]
"b'dnNjNkcYSjFudOLcOFkxlg'"	[1.6822429906542056, 3.2523364485981308, 46.074766355140184]
"b'dumO6I2X9g6dv_70NDWkmw'"	[1.707070707070707, 3.207070707070707, 38.45454545454545]
"b'dwIu9LOUccHNe2nSpG1M3g'"	[1.7959183673469388, 3.193877551020408, 59.08163265306123]
"b'dwgeEOAcPuR-GhpMBaJmjA'"	[1.8055555555555556, 3.138888888888889, 53.611111111111114]
"b'e3D-zDL66uIaTFOdjJv8SQ'"	[1.9649122807017543, 3.245614035087719, 43.78947368421053]
"b'e4BSPTPc5DLjvdJY18EaVA'"	[1.6635514018691588, 3.205607476635514, 37.94392523364486]
"b'eOvNqnu9CZDCHe26sqj7bw'"	[1.3333333333333333, 3.0416666666666665, 28.583333333333332]
"b'ea3kF5zspg4eNmxSbZixsA'"	[1.6428571428571428, 3.2214285714285715, 31.042857142857144]
"b'eetlD3KXlb8cTwgrQVfquw'"	[1.7543859649122806, 3.1842105263157894, 60.03508771929825]
"b'eh9e2wfsXNRa4BgVSXUu7g'"	[1.6470588235294117, 3.223529411764706, 31.32941176470588]
"b'erRdoBvb4ywWky3KMjtVdg'"	[1.6972477064220184, 3.1926605504587156, 38.62385321100918]
"b'euPZCtrFKTRWYsd8qJVkRA'"	[1.7058823529411764, 3.161764705882353, 40.455882352941174]
"b'f1ekudjT4wtVZBcI_GIcFA'"	[1.7171717171717171, 3.202020202020202, 38.97979797979798]
"b'f1iTkj320DVn4TyWcvsUjA'"	[1.6470588235294117, 3.25, 34.14705882352941]
"b'f3gE6ZZFd7jRBjTVgt-mAg'"	[1.6666666666666667, 3.4722222222222223, 36.27777777777778]
