b'6Z75MVEou08v513A8DUbpw',43.07546,-89.393063,b'Madison',4.0,2.0,92
b'zY5Y1rYbS_6zrs1s5Ea2SA',43.0572515,-89.5055108,b'Madison',1.5,,4
b'DHiXfpd_vSfCCeFXPSucTA',43.098233799999996,-89.3570463,b'Madison',4.5,1.0,135
b'nQNjtPpAHw0A8FZj1hPajQ',43.0748942,-89.3886553,b'Madison',3.5,2.0,59
b'aPv_Hk2yh0A-AceqCuTO9A',43.09836423,-89.35706161,b'Madison',4.0,1.0,12
b'UNPkYPoR-zPfnpTL6GVgzQ',43.0680526,-89.4087702,b'Madison',3.5,4.0,6
b'FTo64sohiSRBRM9e9NzeAQ',43.0825782,-89.36491840000001,b'Madison',4.0,1.0,35
b'o_nzVUVvwBYl3itDdzMddw',43.0319789,-89.46042609999999,b'Madison',4.0,1.0,23
b'QwGV_v3s9eOMzfWrFLUf6A',43.0747957,-89.44410490000001,b'Madison',3.5,3.0,87
b'8PCFk6ZKDm73Ag42C8XtGw',43.049647799999995,-89.5027501,b'Madison',3.5,1.0,15
b'OoI3WUe4Xl86d53avy3oVA',43.0805044,-89.3685777,b'Madison',4.5,3.0,339
b'4mYNxIZan0vuTqZ9BS7__w',43.0177969,-89.4233931,b'Madison',3.5,2.0,14
b'zINKP9rtvo2IUKTZoYJUvQ',43.074337,-89.387364,b'Madison',4.0,3.0,237
b'arWSu95pE-EV4bZRTd-lTQ',43.055991999999996,-89.3976859,b'Madison',3.5,1.0,5
b'iiEjVLb4JDLE2xl8YGR-Gw',43.06081563,-89.40100708,b'Madison',3.5,2.0,28
b'EvT9WywIVoi1p0GaoGteTg',43.049545,-89.5027583,b'Madison',2.5,,6
b'VrE8b5u-ai47W__Diw_mKg',43.0745706,-89.39406170000001,b'Madison',4.0,1.0,35
b'7oG9TB-SFG9Tpo3QvrYIUQ',43.0814961,-89.37369620000001,b'Madison',4.5,2.0,12
b'_xcDTH9G4LDqADfpmok6SQ',43.0144669,-89.42753859999999,b'Madison',2.0,2.0,4
b's44Pr0mXmAtxiRqz_m9CPA',43.149324,-89.399159,b'Madison',4.0,1.0,27
b'E4HlcOykIxIDiJyUKO-eIg',43.0159883,-89.5114728,b'Madison',2.5,1.0,20
b'V80NaT5ZnfuA31yW3Y5Pdg',43.0747316,-89.3862126,b'Madison',5.0,1.0,23
b'6tTv835MSguUBDpDtVRvMA',43.129593,-89.309073,b'Madison',4.0,1.0,94
b'P3pgWKV7j_ea-UqIaOnvvg',43.036897700000004,-89.3882153,b'Madison',4.5,1.0,20
b'B0KLBjiTkR4gz-fYDYv13A',43.1073114,-89.33093819999999,b'Madison',4.0,1.0,56
b'EWcCj1D3K1NnEgYD_LjgDQ',43.1229341,-89.30900679999999,b'Madison',4.5,1.0,64
b'_VG3IAIbXdends4ATxlEiA',43.0395114,-89.39466390000001,b'Madison',1.0,1.0,6
b'Ev142kLmV_ASI9iAl-KfKA',43.06713,-89.414179,b'Madison',3.0,2.0,30
b'R-9gUTN8BJIDqGgzXEmq3Q',43.05862020000001,-89.5122609,b'Madison',3.0,2.0,20
b'q7O9lH4PaBZj3FTIhRYnkQ',43.049545,-89.5027583,b'Madison',4.0,1.0,30
b'_n7WS5jqFs89WHOINineqg',43.05628970000001,-89.3890061,b'Madison',4.5,2.0,79
b'X5valo7w5BVwFn4lZ2P3Sg',43.0715645,-89.52450259999999,b'Madison',4.5,1.0,4
b'NDZAQuVpv_KZuSjKYpXf5Q',43.075514,-89.395657,b'Madison',3.5,2.0,17
b'ubEa6XiMt6gOJ9xsUkbpEw',43.07528946,-89.38236003,b'Madison',4.5,4.0,223
b'ow93ue9XJa0uesCmdnRhEw',43.0354313,-89.444136,b'Madison',4.0,1.0,16
b'MWYJl-bIxhtQ-4Kg3ENUxA',43.0614686,-89.4964192,b'Madison',3.5,2.0,79
b'hNpUT1RRuE6rj-QvnZvVqQ',43.0874279,-89.35867890000002,b'Madison',4.5,2.0,21
b'jDooRCbkYH74g5Tnw-SwrA',43.067353999999995,-89.4130592,b'Madison',4.0,1.0,95
b'O2ZnBnTqw6Xi95ogL0hBEg',43.07305170000001,-89.4012302,b'Madison',4.0,1.0,10
b'jE5lfHPvsuNCJijXWaPqTw',43.072474,-89.38073100000001,b'Madison',4.0,4.0,19
b'nJClfvVwSrr2uuo_y2wO4w',43.0530217,-89.48637430000001,b'Madison',3.5,2.0,118
b'vR5Hppx__U_VXObK8VPLOw',43.0742022,-89.3862015,b'Madison',4.5,3.0,245
b'8cUCAdu2gFBjdWDKWaetRQ',43.0717445,-89.38040179999999,b'Madison',4.5,1.0,15
b'ZjMNad9hCvBJficJA0bFRQ',43.07428970000001,-89.4374308,b'Madison',3.5,1.0,19
b'mtjvQctnZEB-c__x5LXCvA',43.0748641,-89.3954296,b'Madison',3.5,2.0,27
b'kjV76iCWwQedixbRIvC9gQ',43.0917679,-89.36019559999998,b'Madison',3.5,1.0,3
b'eRGTss9r2Et8s_1UiPBKOg',43.06768196,-89.41018725,b'Madison',4.0,2.0,14
b'NrpgcAPTAtMNoW4O_G0rwQ',43.075140999999995,-89.394958,b'Madison',4.0,1.0,15
b'lzD08INl2DDUcDGHXsMkmA',43.0751696,-89.3935408,b'Madison',4.5,1.0,5
b'cjKl-UhaBcqAMN-fPAlA_w',43.063973299999994,-89.4189097,b'Madison',4.0,2.0,6
b'aRIZPbrHwnM04TTXLYrFMg',43.073189,-89.525189,b'Madison',4.0,3.0,250
b'CFnO6hcjUAT7RoUdbGsEPQ',43.127956700000006,-89.36125429,b'Madison',3.5,1.0,14
b'l40bwGID1swnFoX-PvmTEw',43.1206789,-89.3096139,b'Madison',3.0,2.0,9
b'mzq_UgBRWsxTjb7oBNajWA',43.0711419,-89.4523269,b'Madison',3.5,2.0,182
b'tZOMMBJEzkJo6okIwG1Pmw',43.13607688,-89.34579951,b'Madison',2.0,2.0,33
b'MSrcYJoM9cNLS9-wfTZX3w',43.072493,-89.42778,b'Madison',3.5,2.0,5
b'lw_vRdg4qUprQEgWDG6czQ',43.132076500000004,-89.3015005,b'Madison',3.0,2.0,29
b'Ib2-QQytp9eqwaOgY_zeYw',43.09843453,-89.36446667,b'Madison',4.0,1.0,57
b'z9lOfnUorcbWR_xS0DSeHw',43.074411100000006,-89.3936466,b'Madison',3.5,2.0,156
b'yLrCSSrSnpxB-0ZEPt19jA',43.07477465,-89.39086082,b'Madison',3.5,1.0,94
b'cPfnF9PAvVjamEdZM3wTzA',43.1137364,-89.3637805,b'Madison',2.0,2.0,11
b'3wW0ls1tLyYabs2lwEndzA',43.076622,-89.383313,b'Madison',2.5,1.0,5
b'wbia2cGn5pUSCZGLYTu0kw',43.075514,-89.395657,b'Madison',4.0,2.0,10
b'YgBQEX8dB27FdYj7PaPhPw',43.052915999999996,-89.435789,b'Madison',3.5,2.0,159
b'K3790-2nF-iHvfPMnthLaQ',43.073137599999995,-89.4092065,b'Madison',3.5,2.0,5
b'OnKyFU0FsiPVd8Jwl6st6g',43.07343138,-89.38494229999999,b'Madison',4.0,2.0,176
b'r4RCtOZxp0nXpuoN_Usd1w',43.0529395,-89.48618459999999,b'Madison',4.5,2.0,6
b'tt96sjIQIKgtGEvRHhLfBg',43.0562518,-89.50108399999999,b'Madison',2.0,1.0,11
b'p4h2-y4muYzTr94pBT4mZg',43.124969,-89.313502,b'Madison',3.0,1.0,4
b'NiNRA6t16CtUQKopLV1GBQ',43.07356589,-89.52679350000001,b'Madison',3.0,1.0,19
b'AQpa7zmLctO7b9mdFU-_Og',43.03403643,-89.54410213,b'Madison',4.0,2.0,14
b'K6YZd1zjr700Wb5-Ng3Dmg',43.0757768,-89.51867170000001,b'Madison',3.5,1.0,51
b'KBWpa4uN2ke1t2cp27r9tw',43.0749089,-89.3973684,b'Madison',5.0,1.0,6
b'jqNfrXF4e1JjxU3WNj73SA',43.056323299999995,-89.4946584,b'Madison',4.5,1.0,7
b'rIgbi8lCr85UIKSQDVetZw',43.049027200000005,-89.3370562,b'Madison',2.5,2.0,41
b'EOlHhLgp32dCdSlsMpiG6A',43.0746782,-89.3943516,b'Madison',3.5,1.0,63
b'SPFu6EgRI8PwVuoHEzCgdw',43.034524700000006,-89.44551899999999,b'Madison',4.0,2.0,5
b'xkdgCrkgfbI80Htst6-Lbw',43.05042263,-89.47474569,b'Madison',3.5,2.0,81
b'w5eLKjDBu8N_tHtXKe4j-g',43.074790500000006,-89.3908156,b'Madison',4.5,2.0,8
b'wOZUfs_p_AO1zXGkBcX2Bg',43.083999999999996,-89.3162,b'Madison',1.5,2.0,11
b'caMVCmuEG4rIV8HtTdU9jA',43.01539289,-89.48246731,b'Madison',3.5,2.0,118
b'VMPSdoBgJuyS9t_x_caTig',43.083166,-89.364985,b'Madison',4.5,2.0,255
b'fdX_eu-dCaKsDaK_itNIzQ',43.0747684,-89.3904622,b'Madison',3.0,2.0,155
b'NXTsT01IVpKYPpa_1L-Rlw',43.052318299999996,-89.47430809999999,b'Madison',2.0,2.0,31
b'wt6SJHPEknFUWjn67_wKoQ',43.097994,-89.320026,b'Madison',4.5,1.0,73
b'eab04KSBbf30FqB4cH8erQ',43.079822,-89.36867099999999,b'Madison',3.5,2.0,324
b'NMXig2HCB_sa0E1OCZj-KA',43.079131,-89.323261,b'Madison',3.5,1.0,16
b'-73xAVllMh_O2nEAcGtbvQ',43.132307,-89.300914,b'Madison',3.0,1.0,7
b'LZGqCuTxaCbzgjv3N4xnWg',43.01918320000001,-89.4200875,b'Madison',3.5,1.0,5
b'j1i7s55PmOFzJC3l6O8PiA',43.067569,-89.41072700000001,b'Madison',3.5,2.0,41
b'kWItkhjHRuzfC11CP1E0ZQ',43.0830876,-89.47549620000001,b'Madison',4.0,2.0,36
b'jte_XM9Zo7TX86jlKwq5gg',43.059277,-89.512156,b'Madison',4.5,2.0,52
b'tSzIHI6ioblP1WEQAQNbhw',43.0745126,-89.3933663,b'Madison',3.5,2.0,83
b'9urG14qwHtGRpQQUYY2y9A',43.08336920000001,-89.4759564,b'Madison',4.0,2.0,147
b'3aEASdWGHArGCQH-7don3A',43.07051,-89.3254733,b'Madison',4.5,1.0,23
b'Woqed5Fw95J6oEZxIHiBgg',43.07475431,-89.38133508,b'Madison',4.5,2.0,114
b'9w18Hgg_UmI18YyVTP_E3Q',43.0751082,-89.4476881,b'Madison',3.5,1.0,68
b'Hc7tSaIHva8WLyBlPDsEjg',43.075185999999995,-89.390129,b'Madison',2.5,1.0,21
b'ewEDv_q-K0fV0FepkHB8sA',43.07243,-89.38434000000001,b'Madison',4.0,3.0,416
b'UzSXgaJjOrtdWATtzgPWqQ',43.0925288,-89.3538449,b'Madison',3.5,1.0,17
b'M8jR5XMgr2jWrs_EYtaAeQ',43.06769439999999,-89.4107334,b'Madison',4.0,2.0,13
b'3uwz62lHoUqKXDDbwErRfQ',43.04541242,-89.47394002,b'Madison',3.0,1.0,22
b'ih3ddtApyqb6W3T1mkdrag',43.075946,-89.446009,b'Madison',3.0,1.0,22
b'BuS11AF9XSHEShscxQEzeg',43.0741182,-89.3815111,b'Madison',4.0,2.0,503
b'lbFkq0Ac2nXeeWBCJ0jZRA',43.133103000000006,-89.299181,b'Madison',4.0,2.0,50
b'58c9tCvjkDRONJq8h6NLzg',43.125728,-89.299717,b'Madison',4.5,1.0,13
b'Amo5UhXRFce_fegUnFEnMA',43.0578984,-89.42730829999999,b'Madison',3.0,2.0,41
b'nfxPOAs7FxnLZHKBpP6S5A',43.078669899999994,-89.3783321,b'Madison',2.0,,4
b'apDt7MWwZVmh_R1t_WVBzw',43.0736131,-89.3947782,b'Madison',5.0,,3
b'NiBzh0kHusvH5rdnpm7yVw',43.076603999999996,-89.3745656,b'Madison',4.0,2.0,193
b'xOx-N9G7AteZTnZfVFfNHA',43.00619277,-89.33479072,b'Madison',2.5,2.0,23
b'NYf9TKBKPpa1wkA_uwIlfg',43.08325272,-89.36431646,b'Madison',4.0,2.0,443
b'6_YR7epdhDWU_E5Hj4nZrA',43.073953700000004,-89.3911446,b'Madison',2.5,1.0,6
b'ecM2lSLuZhxZKQdGZWMOFg',43.0720834,-89.42886800000001,b'Madison',3.5,2.0,55
b'yvqMh9kTv3Kx-tocc0DFBQ',43.084781,-89.37620799999999,b'Madison',4.0,1.0,141
b'naPGOTVEpRZavvn9-sFg8A',43.080058,-89.369407,b'Madison',4.0,2.0,209
b'2-LcaW9vRqBLKe-5Y6ljVA',43.0792775,-89.38982879999999,b'Madison',3.0,,3
b'Dy99p5bWfr6g0UtlmPjDqg',43.07438058,-89.39035200000001,b'Madison',4.0,3.0,126
b'cMybOpJd352Cb6y9SeVhPw',43.0760472,-89.38380529999999,b'Madison',3.5,3.0,200
b'9h-dDy31vMwnlBoX3A7SSQ',43.058414,-89.495487,b'Madison',3.0,2.0,20
b'bCosDkhWzMJupoRV2be-VA',43.046873299999994,-89.3547473,b'Madison',3.5,,7
b'Tiy_skxHMvNCpyzAIqv6qA',43.0607561,-89.50679190000001,b'Madison',3.0,2.0,31
b'Jrwc8lczFNNXOMolie1amg',43.069519899999996,-89.38961379999999,b'Madison',4.5,1.0,10
b'XmsBtCykUtObXg4Q1mYpvg',43.07509405,-89.38209146,b'Madison',4.0,2.0,898
b'-IoO4qZCdIQNgj2vCt9hqA',43.0741778,-89.3919536,b'Madison',3.5,1.0,37
b'xVpE01l6ZXdEtVf5PkRpDg',43.08102166,-89.37400635,b'Madison',4.0,2.0,94
b'izzrCdvwa1TT8rBsE7Ch7w',43.0752904,-89.4443184,b'Madison',3.0,1.0,5
b'aQYLi9BmN0KcLmK4OB_-SA',43.06037020000001,-89.40100140000001,b'Madison',2.5,2.0,6
b'I2BCOAwqJJIfUX-NzPbNjw',43.076105,-89.5186896,b'Madison',3.0,2.0,8
b'JtJnFY3tThBoxpDMxLFLow',43.03836015,-89.45190292,b'Madison',4.0,1.0,41
b'i60v66vwf1A13YqcIqGD_A',43.092420000000004,-89.3518969,b'Madison',4.0,1.0,454
b'rck304cyCwAxQbUAOuuMwg',43.1266792,-89.3087635,b'Madison',3.0,2.0,26
b'aiI4CxuCeIj_BnGaJyU1dg',43.0768864,-89.38389740000001,b'Madison',3.5,3.0,47
b'Sh_c-UZ8Tk_H1porVieNmA',43.072664,-89.3840056,b'Madison',4.0,2.0,91
b'u84eyOBILlFQIc8fMFCoig',43.06013667,-89.50886789,b'Madison',3.5,1.0,36
b'px2hJjx46o5OoTud_AdUHw',43.052538500000004,-89.47594029999999,b'Madison',3.0,2.0,10
b'1a3Pkkwb7yB_vmxgKwmqXw',43.074312400000004,-89.3889671,b'Madison',4.0,3.0,172
b'aLZTOa5e2ON9mmDQcw6GtQ',43.06017473,-89.50340337,b'Madison',2.5,1.0,19
b'JexI9opGP2n_Xv6IKnN0Bg',43.07357460000001,-89.3929228,b'Madison',2.5,2.0,17
b'jaoFwU5mqxtw2JpZrM73Yg',43.0746726,-89.39396509999999,b'Madison',2.5,2.0,34
b'6NWSeAEufOHDklHbg4PAww',43.07732,-89.3799,b'Madison',3.5,2.0,19
b'tr7wv-dDSQBdMzEqEJILQA',43.0744019,-89.379518,b'Madison',3.5,3.0,7
b'9BohUwW-fTfcpiBT782Fkg',43.074611,-89.3923329,b'Madison',4.0,1.0,21
b'_j0xNyOAtLI7iRF4GStBgA',43.05802917,-89.51121734,b'Madison',4.0,3.0,30
b'DCab_cz7nDDW-IPsnKGb_A',43.0756343,-89.44463509999999,b'Madison',4.0,1.0,67
b'4y8KM5Hq0HOm6M0w7O-m4g',43.07169212,-89.38095961,b'Madison',5.0,3.0,13
b'GEL7svZLFqx9NWq3aOtz_Q',43.0745126,-89.3933663,b'Madison',3.5,1.0,30
b'H8NK_pWGq4i3L92ZpaUaGg',43.049547100000005,-89.47407709999999,b'Madison',3.0,2.0,18
b'oSrTdvRGrJ24ofcquIFoPA',43.12485637,-89.31014727,b'Madison',4.0,2.0,217
b'nnGqETrosXjIcqP4CFUK8A',43.0970739,-89.3147771,b'Madison',2.5,1.0,7
b'4r9BwC-nkDRMXEIy_bqNbg',43.0929786,-89.3516285,b'Madison',4.0,2.0,73
b'-D9NFU_SZpp5J7VCSsPp1Q',43.074475,-89.393396,b'Madison',4.0,2.0,49
b'RGLC87HVaASIYLxh2RL4hg',43.1154886,-89.3249625,b'Madison',4.0,2.0,100
b'BXQKPvzAFDOOXDQzxIU6RA',43.0748766,-89.3953986,b'Madison',2.0,1.0,14
b'bLh4ysq5RsbzCNSjqHhwyw',43.06755379999999,-89.404317,b'Madison',3.0,2.0,62
b'GnSZknS80ioXMziHGy4QFA',43.083644,-89.317713,b'Madison',4.5,1.0,21
b'xtDZdPaHwhAwoo77QV9Oeg',43.0746502,-89.4516163,b'Madison',3.5,3.0,112
b'-pV9kWNoA9vyHfM_auYecA',43.075216,-89.386276,b'Madison',3.5,2.0,362
b'dTtMrvC0UoDV-3-8diJYLw',43.082053,-89.36642990000001,b'Madison',3.5,2.0,114
b'IRfYEXJBQXxIN2d5pD_jKg',43.12599591,-89.30790486,b'Madison',3.5,2.0,143
b'3GKCKWw4O6JmM4HejYEQcg',43.084874,-89.309364,b'Madison',3.0,,3
b'dcfh1BEj4EXKqA16zi0TiA',43.102110700000004,-89.34667009999998,b'Madison',1.0,,3
b'vn5f16PcHU-feucWgK7r1g',43.061162100000004,-89.4011106,b'Madison',3.0,2.0,93
b'1PUPTbQRums97s6yfTnA5A',43.1415824,-89.2849424,b'Madison',3.0,2.0,46
b'imBVeP4aA-aLTdPD-t8_WQ',43.0945835,-89.3641631,b'Madison',3.0,1.0,30
b'cgoS2M0ghmdAQM1fvf-I9Q',43.0729696,-89.4080713,b'Madison',3.5,3.0,48
b'npqc1DO90A5TzavGmYyGhA',43.067680100000004,-89.4015806,b'Madison',4.5,1.0,185
b'nM2Jl9GS7IGlluey8ieivg',43.12540795,-89.30969877,b'Madison',3.0,1.0,39
b'SBnpT6JDbah-5l_52GM5sw',43.07586197,-89.37462701,b'Madison',4.0,2.0,380
b'W_9ophRRWO924hn1S-y2Hg',43.0714329,-89.52448028,b'Madison',4.0,2.0,66
b'LG6vpg5Qx_DstY2aT8-O4Q',43.0745126,-89.3933663,b'Madison',3.0,1.0,74
b'mJAhCy5XbkaeQqMN05h4Yg',43.060838000000004,-89.4966755,b'Madison',4.0,2.0,66
b'CRD6zKJSRbkiwTPYMIaavA',43.093770500000005,-89.3452006,b'Madison',2.5,2.0,10
b'TQSgOs4gahJ9g8Y_-whMsQ',43.106654,-89.351617,b'Madison',4.5,2.0,32
b'162qe4ekI6ylZg_EYp3MPQ',43.098801,-89.315714,b'Madison',1.5,1.0,7
b'ToHFgQaDd_wJ6tAvVJHgoQ',43.064708,-89.416916,b'Madison',3.0,2.0,9
b'di6TE2800MRMLomLFsmfrg',43.05863346,-89.50495486,b'Madison',4.0,1.0,9
b'Y2Z1Ig5I1E3PSU_GQQUW9Q',43.0472739,-89.5031023,b'Madison',3.5,1.0,53
b'Y2TCGnkXJ1BmxMKLR1r8Jw',43.1424343,-89.2963512,b'Madison',3.0,2.0,5
b'6mqfcZI2I6Y8QGBPiFAsnQ',43.0746726,-89.39396509999999,b'Madison',4.0,1.0,11
b'EP0mnDzQiA_sRTRlYBs4hg',43.0612084,-89.51920679999999,b'Madison',4.5,1.0,28
b'YsxyAYrg2LdMvf7nhp39Ow',43.0609491,-89.4968068,b'Madison',3.5,1.0,20
b'1GGLx6k4SgM-MykB5TTiJg',43.036029600000006,-89.41503859999999,b'Madison',4.0,1.0,47
b'EiHj4zrEOA8SlMO69qSHZg',43.070096,-89.3253969,b'Madison',4.0,1.0,4
b'9XtyBTgenMERfl4hDgnDwA',43.1137346,-89.3637978,b'Madison',4.0,3.0,3
b'sUGlSS0AF2xPYFEjvKJbSA',43.055999,-89.4977688,b'Madison',3.5,2.0,42
b'XKaEQFtKnU3_Gaduje4Nhg',43.0395521,-89.27197290000001,b'Madison',2.0,4.0,22
b'jP6xmjbQRfUitOmv5PKuJA',43.07511236,-89.38156676,b'Madison',3.5,1.0,7
b'upI-oDFUBr_P9Q_waV7rmQ',43.071765299999996,-89.4081342,b'Madison',2.5,1.0,12
b'oezMXnkdUQMuMH7RuKaiyw',43.0748734,-89.39645240000002,b'Madison',4.5,1.0,179
b'Ps5mrcu_E17YBC7Tl75X0w',43.04953571,-89.39312842,b'Madison',4.5,1.0,11
b'xStWlT67YUdrdhfrNP0eQQ',43.0882262,-89.3651239,b'Madison',2.5,2.0,71
b'di8-ZPAvExDPfttxMs3_JA',43.074349,-89.393575,b'Madison',1.0,1.0,4
b'TLTawnc8rVosRV9z5-8oOw',43.074897,-89.39598170000001,b'Madison',3.0,1.0,5
b'zx_eg_zbs2pyDU4QmCXE1Q',43.123819,-89.315267,b'Madison',3.0,1.0,6
b'Ed5feP-TztmLtc4pRKDvNA',43.0699604,-89.32590429999999,b'Madison',3.5,1.0,13
b'X2Lb7fTmuyXwU3O19F5aZA',43.0923911,-89.3610073,b'Madison',2.5,2.0,9
b'TmzUG5kgxezUsfNYu5Z5cw',43.0749199,-89.52955370000001,b'Madison',4.5,1.0,7
b'WCMt5LU2NnkmzjKNhTB7UA',43.083265000000004,-89.32132,b'Madison',4.0,2.0,7
b'RpJJeDl84FKx4-FwwY2w0w',43.075612899999996,-89.3865836,b'Madison',3.5,2.0,19
b'tsDdetbc4qtzgAPtcLH87A',43.0626068,-89.4008937,b'Madison',3.5,2.0,107
b'P3Nl2QTfUtoe8-alSSh-9w',43.03453629999999,-89.4221744,b'Madison',3.0,1.0,49
b'SHoUzvH_XnVzU6i_YR48tg',43.0608461,-89.4008675,b'Madison',4.0,1.0,9
b'Lku_keJf44D0LxbRAIZOcg',43.07325938,-89.40930348,b'Madison',3.5,1.0,53
b'ymGn0eZHFM0bI8Ig0EVXWg',43.127123,-89.36310295,b'Madison',3.5,,3
b'iRHTFqobTR2mQaDg2-Yojg',43.074578,-89.391498,b'Madison',4.0,2.0,27
b'_9oVB-ICuyxfnK8JGpiwKA',43.0848133,-89.3760907,b'Madison',2.5,1.0,3
b'Cs7Zny0ijnyE9nZWSLBnAg',43.0745924,-89.3993421,b'Madison',4.0,1.0,20
b'3ixWqNb_sort966Ouxc5vg',43.084874,-89.309364,b'Madison',3.0,,9
b'GLUwW6rCrMTAX2QbUpye-g',43.07398995,-89.38302755,b'Madison',4.5,1.0,18
b'aUrOyWFKxKeVXiFzwbTXSA',43.0922989,-89.355528,b'Madison',4.0,2.0,234
b'RGCiOM52mBI6_Wyfx2xO6A',43.073988899999996,-89.4727397,b'Madison',4.0,2.0,66
b'SMtnQ_KdWUL36t3nV497uw',43.073191200000004,-89.39582209999999,b'Madison',4.5,1.0,10
b'dpblBM884TnUQQ5xusFMlg',43.038061799999994,-89.4515848,b'Madison',4.0,1.0,9
b'T-LEmkUd0PEUC0R_eUb7Ng',43.0747393,-89.3813418,b'Madison',3.5,2.0,18
b'krsjoEks-XF-PLKjOJW66A',43.046873299999994,-89.3547473,b'Madison',3.5,2.0,53
b'GeRCq7Y4SI54tDEjIaanPQ',43.0979375,-89.3201948,b'Madison',4.0,2.0,6
b'R_wOzSC7CWl38RLtbf-rQQ',43.072631,-89.384011,b'Madison',4.0,3.0,5
b'FhHD0Y_TPysnHOfB8uS6eQ',43.0365968,-89.388805,b'Madison',3.0,1.0,20
b'sWWMidrpQmXOhCTrs6xAZg',43.0726193,-89.3805114,b'Madison',2.5,2.0,6
b'rECtpzeqtOdR5gIWiXoGfQ',43.084154299999994,-89.3633455,b'Madison',3.5,2.0,54
b'zjkZ0apVnRKpF_vSyGNkQA',43.073567600000004,-89.3954823,b'Madison',3.5,1.0,18
b'bqNV9FU60H9BVPJ4kWptOA',43.071333100000004,-89.4059595,b'Madison',3.5,1.0,4
b'lwGYjicqmjZqbPq_ZPS3_w',43.0515656,-89.4737468,b'Madison',3.0,2.0,6
b'QJOr35t_jz9OPQ6IczMGJA',43.057089899999994,-89.5093181,b'Madison',3.0,1.0,9
b'AR1w3ragHgRvnU71A7aaZA',43.075183200000005,-89.39363459999998,b'Madison',3.0,2.0,56
b'1AbuJiCPu-mOJUPjQIpuLw',43.071195,-89.452743,b'Madison',2.5,2.0,8
b'VO2WD2hE1jLyNFCja3XlGg',43.091106599999996,-89.35565279999999,b'Madison',4.5,1.0,55
b'nTj1Yi5TyRErrP8k8H3C3g',43.111265,-89.363442,b'Madison',3.0,2.0,53
b'EgtyW19V-64c6PmRuvzSEA',43.07444548,-89.38006371,b'Madison',4.0,2.0,662
b'L7ruEZJO8tGQIHPxGTztAA',43.06042268,-89.49671618,b'Madison',3.0,1.0,24
b'GRBJc51ofoVZWpLOs16a1g',43.05854104,-89.50517803,b'Madison',4.0,1.0,14
b'c0mV9byVqQMERBojaFmuWA',43.075041,-89.387383,b'Madison',1.0,2.0,3
b'iIok1p4qnpGAa07xoaXRQA',43.0755039,-89.38588440000001,b'Madison',3.0,2.0,126
b'MLwVTDhM2DOESvKGcfKCsg',43.092519,-89.353881,b'Madison',4.0,1.0,70
b'tAsTOl-mrPX3kiiyz1a1TQ',43.07491233,-89.39733159,b'Madison',4.5,1.0,3
b'3EkVn5_YsP0q6LvMfTsVuQ',43.0697329,-89.39367800000001,b'Madison',4.0,1.0,4
b'kVXyz0mYd7NaGuGdM_VMeQ',43.0559997,-89.3976912,b'Madison',4.5,1.0,84
b'kUtQT0IgfJaBE-5uP0r4sQ',43.075139,-89.394834,b'Madison',2.5,1.0,46
b'F0Wv3QMEXhX3vknb5SPqCA',43.0761711,-89.51836829999999,b'Madison',2.5,2.0,4
b'DWPAFq8HdzGzo2vhKixDJA',43.0419642,-89.39391409999999,b'Madison',4.5,1.0,16
b'FnTbrBUCuaSOlWnovTgMjg',43.065377399999996,-89.50304200000001,b'Madison',2.5,2.0,41
b'k0sfr75fgFpwwf_BBdnm9w',43.0494521,-89.5027577,b'Madison',4.0,2.0,5
b'Wc1TtSuRgHXW8CLR7Rs7TA',43.0753713,-89.3902256,b'Madison',4.0,1.0,72
b'1lujZNJqP5s966L0PRmRrg',43.05258189999999,-89.4724364,b'Madison',2.5,1.0,11
b'8RxwEbhxRResGQUwsZujAw',43.0748357,-89.38126,b'Madison',3.5,2.0,30
b'DTsCHmHjqWXBCzAkg0YzAA',43.1259931,-89.31135079999999,b'Madison',4.0,1.0,21
b'ZS9nhMMn6KdvdaB4L4G3vw',43.075391700000004,-89.3989853,b'Madison',4.0,1.0,13
b'OHlWeG019fqPbvYO5ZDEqg',43.072439,-89.38461,b'Madison',4.0,1.0,17
b'DEF77d-_S0UT2OI-njM5fQ',43.107113399999996,-89.36325529999999,b'Madison',3.5,2.0,85
b'7iZYl52Gtica73shRYsuMQ',43.07379578,-89.38260035,b'Madison',3.5,2.0,93
b'rK07YAIZJBFrvx7Z5k39_g',43.0745706,-89.39406170000001,b'Madison',4.0,2.0,16
b'adU58x75VWjbsyFdoO_m3w',43.057191100000004,-89.50546690000002,b'Madison',3.0,2.0,138
b'y2I0Yt6yr48ZgUvR3Pe7Fw',43.014844700000005,-89.498338,b'Madison',3.5,,7
b'scCQqfGfHipwVV43opvMJw',43.0843504,-89.2998225,b'Madison',3.5,2.0,4
b'7Km9UXolK9vEeBDNqTl5DA',43.13620856,-89.34562683,b'Madison',2.0,1.0,4
b'5P73h8f_5q-00YIIkUX4WA',43.06017176,-89.50852596,b'Madison',3.5,2.0,138
b'ITieHQ8UwKq74FnqTKnPOQ',43.0791526,-89.3838875,b'Madison',4.0,1.0,40
b'nVw5MK7dBw_JzoH82DCfJw',43.075319,-89.386145,b'Madison',4.0,2.0,31
b'QvvcftkmPXdsBMbhGY293w',43.10288679999999,-89.3447941,b'Madison',5.0,2.0,3
