"b'GnSZknS80ioXMziHGy4QFA'"	[1.4285714285714286, 3.4464285714285716, 27.714285714285715]
"b'GqVYiZNJnuLV7I4u3u3PDw'"	[1.5277777777777777, 3.7222222222222223, 95.58333333333333]
"b'GrfaRLXBZ6uB9QGEd0ElFw'"	[1.4178403755868545, 3.516431924882629, 50.375586854460096]
"b'H6Gb3P21h4e_stdjFQO9oQ'"	[1.2, 3.425, 32.7]
"b'H8NK_pWGq4i3L92ZpaUaGg'"	[1.6111111111111112, 3.388888888888889, 55.77777777777778]
"b'HG2lE2sToF7IdPbl0hz34g'"	[1.4230769230769231, 3.4038461538461537, 28.03846153846154]
"b'HHCn1akqIpl_BhdcJoYPbw'"	[1.5666666666666667, 3.3055555555555554, 41.166666666666664]
"b'HNW4P0jAhXYRJ_op7OcWCw'"	[1.68, 3.62, 57.76]
"b'HO2knNxcc_8lFtgGxN8q2A'"	[1.6149584487534625, 3.548476454293629, 70.84764542936288]
"b'HVpwpXneaCWMeEBF7H8jpQ'"	[1.6111111111111112, 3.5804093567251463, 75.42690058479532]
"b'HXkuFF_Rtg2g9rwcBdpB-g'"	[1.6268221574344024, 3.616618075801749, 76.56559766763849]
"b'HY123qqsjVwmurS7hcCSkw'"	[1.5454545454545454, 3.3636363636363638, 36.39393939393939]
"b'H_og8Pdq2ijAx1QrWjCMNQ'"	[1.6666666666666667, 3.361111111111111, 56.5]
"b'HaRB76OqxMZ28snURM9tFw'"	[1.5454545454545454, 3.3863636363636362, 18.863636363636363]
"b'Hc7tSaIHva8WLyBlPDsEjg'"	[1.6228070175438596, 3.6023391812865495, 76.51461988304094]
"b'HeN_Ru6w-T-oJn6T_N1vfQ'"	[1.6666666666666667, 3.6333333333333333, 40.2]
"b'HewGH1vYiZpkCoXeGOsA9g'"	[1.6701030927835052, 3.8402061855670104, 99.82474226804123]
"b'HlYzk84INQaNslFT-lyBFw'"	[1.576271186440678, 3.1271186440677967, 36.45762711864407]
"b'Hty6oLQ1_FSRW5XgZtWrXw'"	[1.476923076923077, 3.707692307692308, 95.04615384615384]
"b'I-7JXoyVi-QpZJLbJMDrgg'"	[1.5862068965517242, 3.1293103448275863, 36.758620689655174]
"b'I0R4EIBhG1_-vKxOKiIbfQ'"	[1.6257309941520468, 3.6125730994152048, 76.69590643274854]
"b'I2BCOAwqJJIfUX-NzPbNjw'"	[1.5151515151515151, 3.5, 53.45454545454545]
"b'I3S2BseRUaSHuTSsYivMlw'"	[1.819905213270142, 3.6943127962085307, 103.65876777251185]
"b'I6e7bj_b8p6lyzu9fNty2Q'"	[1.5, 3.361111111111111, 47.72222222222222]
"b'I6iOdOeu3MxxuG6gIhzodQ'"	[1.59375, 3.3125, 81.625]
"b'ILa-Xv5-h23A9OMrYK17oQ'"	[1.6153846153846154, 3.4615384615384617, 50.57692307692308]
"b'IPZubyVcN1OPwDJ68uqUHQ'"	[1.6253602305475505, 3.563400576368876, 72.54466858789625]
"b'IRfYEXJBQXxIN2d5pD_jKg'"	[1.5396825396825398, 3.134920634920635, 34.301587301587304]
"b'ISE6RcXsgPO1MgxypROEYg'"	[1.8823529411764706, 3.5294117647058822, 80.82352941176471]
"b'ITieHQ8UwKq74FnqTKnPOQ'"	[1.6455331412103746, 3.621037463976945, 79.64841498559078]
"b'IV5uZ0VuLVplxnfkx96_iQ'"	[1.6666666666666667, 3.25, 46.5]
"b'IXXERocY1bqGwRllcy8J2w'"	[1.8238095238095238, 3.6952380952380954, 102.4047619047619]
"b'Ib2-QQytp9eqwaOgY_zeYw'"	[1.490909090909091, 3.7636363636363637, 94.45454545454545]
"b'Ie00N1yErrmaOa44x5K8kA'"	[1.553191489361702, 3.4893617021276597, 70.12765957446808]
"b'IpLvJEjb4AN8eWq5NE2TVA'"	[1.5326086956521738, 3.3315217391304346, 42.23913043478261]
"b'Iq1P8S3--gqd50xoQJxpqA'"	[1.6451612903225807, 3.3548387096774195, 85.35483870967742]
"b'IsADZMYEJKXTtPfN9YsiBA'"	[1.6213872832369942, 3.565028901734104, 72.24566473988439]
"b'Iz8Mi3qXqRW2JMaLJTTlLQ'"	[1.5789473684210527, 3.536842105263158, 55.8421052631579]
"b'JBX0Bd9Va4_MtLPwX9Oosg'"	[1.5142857142857142, 3.5, 51.22857142857143]
"b'JDwEvZq0KCSwgEds3LxgMA'"	[1.53125, 3.15625, 35.40625]
"b'JE3SRhAGqZrAzs0gMm5cIA'"	[1.5862068965517242, 3.103448275862069, 36.672413793103445]
"b'JEoi9ITPZM58EnZBAubijA'"	[1.5789473684210527, 3.263157894736842, 41.1578947368421]
"b'JexI9opGP2n_Xv6IKnN0Bg'"	[1.6206896551724137, 3.564655172413793, 72.54597701149426]
"b'JfGnBe_IGDV0RZjAADp4yA'"	[1.588235294117647, 3.3676470588235294, 38.8235294117647]
"b'JmXYTZcMZpcNINM5ldvEAw'"	[1.5277777777777777, 3.7152777777777777, 93.11111111111111]
"b'JmlSv3iBz3nBEXy5r1yhtg'"	[1.475095785440613, 3.5019157088122603, 52.91954022988506]
"b'JrNMDwyiOGruhvf4coLn2A'"	[1.7777777777777777, 3.2222222222222223, 49.111111111111114]
"b'Jrwc8lczFNNXOMolie1amg'"	[1.6120689655172413, 3.5689655172413794, 74.76724137931035]
"b'Js2cFsdDiLR5yQsfCGFdZg'"	[1.532258064516129, 3.1451612903225805, 35.95161290322581]
"b'JtJnFY3tThBoxpDMxLFLow'"	[1.3333333333333333, 3.75, 23.75]
"b'JtSNHDRRZffnHBEsJudW-g'"	[1.5555555555555556, 3.338888888888889, 42.7]
"b'Jv8Cj0fdN2Mu2uvFVKcGlw'"	[1.5147058823529411, 3.4926470588235294, 53.205882352941174]
"b'JvCSGmN8gS-kNh9xLgLC1Q'"	[1.368421052631579, 3.473684210526316, 33.73684210526316]
"b'K3790-2nF-iHvfPMnthLaQ'"	[1.411214953271028, 3.5023364485981308, 47.63084112149533]
"b'K6LwZagSz-cUrCcVemXrlA'"	[1.6275071633237823, 3.567335243553009, 73.85959885386819]
"b'K6YZd1zjr700Wb5-Ng3Dmg'"	[1.5454545454545454, 3.484848484848485, 52.15151515151515]
"b'K75oPh837az2upKWPS2LUQ'"	[1.6242774566473988, 3.5621387283236996, 71.72543352601156]
"b'K7rmxZmtoE0_U_40459TLg'"	[1.6293103448275863, 3.617816091954023, 77.05747126436782]
"b'KAhavksKQwKbMzZHiNOyOQ'"	[1.6213872832369942, 3.565028901734104, 72.6300578034682]
"b'KB25wVbL7Lk22tN72DR0ww'"	[1.5666666666666667, 3.1083333333333334, 35.3]
"b'KBWpa4uN2ke1t2cp27r9tw'"	[1.625, 3.5450581395348837, 71.4186046511628]
"b'KK5Hvy2JNjXpdO_zHA_LCA'"	[1.4444444444444444, 3.3333333333333335, 46.05555555555556]
"b'KKaImMG2aKPmLpjsdaytwQ'"	[1.4363636363636363, 3.6363636363636362, 84.52727272727273]
"b'KLJmSYpq81fy0gXri-tAAw'"	[1.5681818181818181, 3.534090909090909, 67.04545454545455]
"b'KLvpdtFYUi1I0LNsmIqeJw'"	[1.6153846153846154, 3.3974358974358974, 38.205128205128204]
"b'KNIIl9Uhlsbq1aQjO_HL7A'"	[1.6242774566473988, 3.566473988439306, 72.42485549132948]
"b'KW5qy8mKBpgd2xL_5w7Mzg'"	[1.532258064516129, 3.1693548387096775, 35.854838709677416]
"b'KYdtom3RyDt-3SWGwmJcQA'"	[1.5632183908045978, 3.32183908045977, 44.59770114942529]
"b'KfaeDC-oPE6GTfBvdF9x7Q'"	[1.6426512968299711, 3.618155619596542, 78.87031700288185]
"b'Kntmm6a3qAMSpxRWdFZutA'"	[1.5795454545454546, 3.3295454545454546, 44.875]
"b'L772e6l2Yd0DJEyCBxBNng'"	[1.6231884057971016, 3.5521739130434784, 70.79130434782608]
"b'L7ruEZJO8tGQIHPxGTztAA'"	[1.5681818181818181, 3.3181818181818183, 44.44318181818182]
"b'LDxapKCuUbH-G24O4vjD7g'"	[1.423963133640553, 3.52073732718894, 49.97235023041475]
"b'LG6vpg5Qx_DstY2aT8-O4Q'"	[1.6242774566473988, 3.566473988439306, 72.52312138728324]
"b'LOARujcfx-Ty_RUlcnYspg'"	[1.4444444444444444, 3.685185185185185, 85.42592592592592]
"b'LYpujMCxfrHcSO_NA1BRQg'"	[1.6231884057971016, 3.550724637681159, 70.86376811594202]
"b'LZGqCuTxaCbzgjv3N4xnWg'"	[1.8333333333333333, 3.25, 10.833333333333334]
"b'LZ_R2OLgZQSQMMzlp8uUOA'"	[1.6201117318435754, 3.543296089385475, 69.68715083798882]
"b'Le1fkEFfe5ADbHjqiKgzXg'"	[1.6242774566473988, 3.5635838150289016, 72.23988439306359]
"b'LhU-XsZ2YObJnP-5uiMIjA'"	[1.4444444444444444, 3.3333333333333335, 62.55555555555556]
"b'Lku_keJf44D0LxbRAIZOcg'"	[1.4178403755868545, 3.5023474178403755, 47.55399061032864]
"b'LqEiVAAXdG734Z0YZMrZdg'"	[1.6292134831460674, 3.8820224719101124, 96.0]
"b'Lrn9Yk5dmLrYJMVvQT_CHw'"	[1.5540983606557377, 3.537704918032787, 67.54754098360655]
"b'Lu11ceuxJWh3dgRaPZGbsQ'"	[1.6101694915254237, 3.135593220338983, 36.50847457627118]
"b'Lvg2y48cv7xFUJBqoUXmvw'"	[1.469387755102041, 3.6122448979591835, 82.46938775510205]
"b'M-caugKzJ9qLOmCBfD9Nyg'"	[1.565217391304348, 3.4782608695652173, 68.76086956521739]
"b'M4f1JtOp03-gv8xR5JtV8Q'"	[1.5, 3.0, 69.0]
"b'M7bDZslvnTlud8DfF-cjpg'"	[1.435897435897436, 3.4615384615384617, 45.333333333333336]
"b'M8jR5XMgr2jWrs_EYtaAeQ'"	[1.381578947368421, 3.5559210526315788, 45.098684210526315]
"b'MC32JA-Yv2ChT_q9TgHyRA'"	[1.619718309859155, 3.546478873239437, 70.70140845070422]
"b'MLwVTDhM2DOESvKGcfKCsg'"	[1.5352112676056338, 3.7183098591549295, 95.94366197183099]
"b'MOsFhDVav42shCq9-rgejw'"	[1.5932203389830508, 3.0847457627118646, 36.932203389830505]
"b'MQb3PUxPJKYNQOY7g9bc_A'"	[1.5333333333333334, 3.1666666666666665, 36.666666666666664]
"b'MSrcYJoM9cNLS9-wfTZX3w'"	[1.52, 3.53, 59.88]
"b'MWYJl-bIxhtQ-4Kg3ENUxA'"	[1.558139534883721, 3.3255813953488373, 44.27906976744186]
"b'MkSF0SJUMj2A3ewUhUUBvw'"	[1.4131455399061033, 3.5023474178403755, 47.5962441314554]
"b'MmilEd3oPSD2n6jvBnxd_Q'"	[1.5108695652173914, 3.2880434782608696, 42.17391304347826]
"b'Mp-spZbBtbHkzubDSYPs2Q'"	[1.6217765042979944, 3.5515759312320916, 70.95415472779369]
"b'MuLF5vPE73lGydhv-6xbtA'"	[1.75, 3.5, 55.625]
"b'N3uOrQCnx_n_841Q8EwbzQ'"	[1.3333333333333333, 3.466666666666667, 17.8]
"b'NDZAQuVpv_KZuSjKYpXf5Q'"	[1.61671469740634, 3.5518731988472623, 71.39769452449568]
"b'NJ4S3JX56JEZGWlAfpF9kw'"	[1.629737609329446, 3.6122448979591835, 77.1603498542274]
"b'NKx2a3_PQ9c7Ts_A6JxKWQ'"	[1.594900849858357, 3.543909348441926, 70.41359773371104]
"b'NMXig2HCB_sa0E1OCZj-KA'"	[1.2608695652173914, 3.630434782608696, 30.956521739130434]
"b'NUTVC8LoicZmcsO10Jmolg'"	[1.8229665071770336, 3.7033492822966507, 104.94736842105263]
"b'NVIaU1w3e8KSeaGihSWicg'"	[1.6666666666666667, 3.619047619047619, 74.14285714285714]
"b'NXTsT01IVpKYPpa_1L-Rlw'"	[1.55, 3.325, 51.5]
"b'NYf9TKBKPpa1wkA_uwIlfg'"	[1.648936170212766, 3.851063829787234, 96.36170212765957]
"b'NYxVVeeI-zz2qjPKk6FCwg'"	[1.608695652173913, 3.119565217391304, 39.54347826086956]
"b'Nc0xqiAmS2OTxPrlvQrJ4A'"	[1.53125, 3.5104166666666665, 47.989583333333336]
"b'NiBzh0kHusvH5rdnpm7yVw'"	[1.7926829268292683, 3.6747967479674797, 94.73170731707317]
"b'NiNRA6t16CtUQKopLV1GBQ'"	[1.5454545454545454, 3.484848484848485, 53.696969696969695]
"b'NiYjWteYkFwglnlJEDe2BA'"	[1.55, 3.35, 20.15]
"b'NlzU1RxfXaWF6ir-ZWfrLg'"	[1.5977337110481586, 3.5410764872521248, 70.51274787535411]
"b'Nn5gon8s64jVOZA-2ZkLcA'"	[1.5925925925925926, 3.138888888888889, 38.05555555555556]
"b'NpjFkuhBX-LU-hf_FnJzKg'"	[1.65625, 3.375, 82.1875]
"b'NrpgcAPTAtMNoW4O_G0rwQ'"	[1.6242774566473988, 3.560693641618497, 72.21387283236994]
"b'NsDydu5clpNkiTahn3wQ2g'"	[1.5529411764705883, 3.3294117647058825, 44.63529411764706]
"b'NyGlEmuYcpZSKfk6IwJeSw'"	[1.638728323699422, 3.6199421965317917, 78.79190751445087]
"b'O-GefJqucTHDIYJSxVhEyA'"	[1.489795918367347, 3.479591836734694, 51.37755102040816]
"b'O2OD-ojkZXsSbFyzpuvtIA'"	[1.6436781609195403, 3.6163793103448274, 78.79022988505747]
"b'O2ZnBnTqw6Xi95ogL0hBEg'"	[1.5263157894736843, 3.523026315789474, 62.49671052631579]
"b'O3tT9S9vZixg1iwiKeWfuw'"	[1.5, 3.1973684210526314, 42.28947368421053]
"b'O615O_US381DcvkxwuEz7A'"	[1.4666666666666666, 3.55, 53.06666666666667]
"b'O6bQ22yfG5Q3BAL8pWuaSw'"	[1.5348837209302326, 3.488372093023256, 66.16279069767442]
"b'O75Lh99ZO6HCIqVVR-p9wg'"	[1.6246246246246245, 3.5945945945945947, 76.88288288288288]
"b'OBLv8e0RvwqBl0Gkoj-bDA'"	[1.5444444444444445, 3.316666666666667, 43.65555555555556]
"b'OCytAjNw1jvhfEF7KU43GA'"	[1.1428571428571428, 3.4285714285714284, 34.61904761904762]
"b'OEXe9Rge71Ha3qLKGIK9gQ'"	[1.4638783269961977, 3.5190114068441063, 53.51330798479088]
"b'OGg60MuC7fTlPaepWqB4bg'"	[1.553191489361702, 3.5, 62.808510638297875]
"b'OHlWeG019fqPbvYO5ZDEqg'"	[1.6366279069767442, 3.6119186046511627, 77.36337209302326]
"b'OON-4BXdjJHdk16zhdN4PQ'"	[1.619718309859155, 3.556338028169014, 71.22253521126761]
"b'OQKDN1QxWQvUuambyNHGbA'"	[1.449612403100775, 3.5232558139534884, 51.64728682170543]
"b'OlA7h9oOttqTALudvEUzTg'"	[1.5, 3.4305555555555554, 49.69444444444444]
"b'OnKyFU0FsiPVd8Jwl6st6g'"	[1.6303724928366763, 3.616045845272206, 77.26934097421203]
"b'OoI3WUe4Xl86d53avy3oVA'"	[1.8066666666666666, 3.77, 109.72]
"b'OuKfLByYHVSwL8yTooQOXw'"	[1.6402266288951841, 3.6260623229461757, 79.04249291784703]
"b'P3Nl2QTfUtoe8-alSSh-9w'"	[1.2, 3.466666666666667, 37.13333333333333]
"b'P3pgWKV7j_ea-UqIaOnvvg'"	[1.3333333333333333, 3.533333333333333, 20.8]
"b'PLiVD2blqBDRzAAd1_RxxQ'"	[1.5729166666666667, 3.53125, 55.40625]
"b'PPMBRhovY0dNHCHFzk7pAw'"	[1.2, 3.466666666666667, 34.13333333333333]
"b'PT0N41nUD3CErvn046JEhg'"	[1.5161290322580645, 3.3870967741935485, 45.45161290322581]
"b'PVHC67qH2d6DonAGRxvymA'"	[1.6344086021505377, 3.8548387096774195, 100.24731182795699]
"b'PbeDPF59J-bjBsUxLUGZhQ'"	[1.3448275862068966, 3.6724137931034484, 44.48275862068966]
"b'PqLYjUuzSIUU94emDWxwLg'"	[1.837696335078534, 3.738219895287958, 107.49214659685863]
"b'Ps5mrcu_E17YBC7Tl75X0w'"	[1.4883720930232558, 3.5813953488372094, 51.13953488372093]
"b'Pt4rt1u_5KuS_NSMqerG_Q'"	[1.5384615384615385, 3.2948717948717947, 45.11538461538461]
"b'Pzs43Fkub-6A9hA1zqpF_w'"	[1.550561797752809, 3.308988764044944, 43.258426966292134]
"b'Q3B6jCQQ0KtkqFI6-Z9WCw'"	[1.5454545454545454, 3.3295454545454546, 45.0]
"b'Q5cwBuHfkt3NjnDrxA-h8w'"	[1.3823529411764706, 3.3823529411764706, 55.26470588235294]
"b'Q6_YIK0yUI8HEgqrOIE-1Q'"	[1.5, 3.3333333333333335, 9.0]
"b'QBDwbEEc9uEnn7dzVZu60Q'"	[1.6122448979591837, 3.5830903790087465, 75.26822157434403]
"b'QH2wRpTM0rtEJWgiPWhzqw'"	[1.6195652173913044, 3.858695652173913, 96.21739130434783]
"b'QI-CI9wWRxtw60_aQK1BpA'"	[1.5569620253164558, 3.3227848101265822, 45.50632911392405]
"b'QJOr35t_jz9OPQ6IczMGJA'"	[1.5212765957446808, 3.3138297872340425, 43.12765957446808]
"b'Q_fvIdn5mGAyyJKniY1F7Q'"	[1.4883720930232558, 3.627906976744186, 53.81395348837209]
"b'QfWFxmXqRGixztgaZN0gOA'"	[1.5222222222222221, 3.2666666666666666, 41.58888888888889]
"b'Qiyd2ha1pivmsQhnFZgCxQ'"	[1.5217391304347827, 3.277173913043478, 41.82608695652174]
"b'QlAPX3c0Vm2dU_w3puIAIw'"	[1.4878048780487805, 3.6219512195121952, 54.19512195121951]
"b'QlBh1ACRTx-4ePTgIRPMeQ'"	[1.6169590643274854, 3.603801169590643, 75.80409356725146]
"b'Qn2uD06olrxL_43_4G_Hqg'"	[1.0, 3.25, 12.5]
"b'QvpH6e7_1Tdlflk_yOj4NQ'"	[1.6253602305475505, 3.547550432276657, 71.18443804034582]
"b'QvvcftkmPXdsBMbhGY293w'"	[1.4375, 3.5729166666666665, 82.70833333333333]
"b'QwGV_v3s9eOMzfWrFLUf6A'"	[1.6097560975609757, 3.451219512195122, 76.58536585365853]
"b'QxqMKO5IZCQUUWIx8nTDJw'"	[1.6217765042979944, 3.5530085959885387, 70.93123209169055]
"b'R-9gUTN8BJIDqGgzXEmq3Q'"	[1.5208333333333333, 3.3072916666666665, 42.5625]
"b'R6QCy5sVlySKgqvHb-HhTg'"	[1.6296296296296295, 3.8703703703703702, 75.18518518518519]
"b'R8L9VLO5jHfzPA5rHiujIA'"	[1.4444444444444444, 3.462962962962963, 28.22222222222222]
"b'RDQ_812x82H72J7C6jG36Q'"	[1.4444444444444444, 3.3055555555555554, 34.111111111111114]
"b'RG2IGb4LwbxUwCW3iooYDA'"	[1.53125, 3.3203125, 49.5]
"b'RGCiOM52mBI6_Wyfx2xO6A'"	[1.75, 3.375, 49.875]
"b'RGLC87HVaASIYLxh2RL4hg'"	[1.4583333333333333, 3.2708333333333335, 39.416666666666664]
"b'RIT-Y8d0qEZ3ORv0Ts5JDw'"	[1.1666666666666667, 3.4375, 32.333333333333336]
"b'RJNAeNA-209sctUO0dmwuA'"	[1.6408045977011494, 3.6192528735632186, 74.66954022988506]
"b'RJdV7djZZeH3jJadPhgVvw'"	[1.6111111111111112, 3.577485380116959, 75.03801169590643]
"b'RMEzxhYfpnEsWlfozit_xw'"	[1.8666666666666667, 3.2666666666666666, 41.46666666666667]
"b'RMkBZDwEbcv5Ctd-a2A0Lw'"	[1.3333333333333333, 3.75, 22.0]
"b'RRiKkw7WN4ZcpR8iQvFcOQ'"	[1.3333333333333333, 3.7916666666666665, 26.583333333333332]
"b'R_wOzSC7CWl38RLtbf-rQQ'"	[1.6289855072463768, 3.6072463768115943, 77.57391304347826]
"b'RmwfJrR4__hd5Scae5qsTw'"	[1.6666666666666667, 3.888888888888889, 79.85185185185185]
"b'Rn9FfZqjIU1oy8XaST9qbw'"	[1.8477157360406091, 3.728426395939086, 106.44670050761421]
"b'RpJJeDl84FKx4-FwwY2w0w'"	[1.6311239193083573, 3.615273775216138, 76.70028818443804]
"b'RxacBKbziwvC5afDcZS5zg'"	[1.5778443113772456, 3.535928143712575, 69.69161676646706]
"b'S3-JpB5dBhMXmauMqeoN-g'"	[1.44, 3.58, 49.76]
"b'S4NHg4GZD35HzzibJAxXDw'"	[1.6332378223495703, 3.6174785100286533, 77.16618911174785]
"b'SBnpT6JDbah-5l_52GM5sw'"	[1.7967479674796747, 3.6666666666666665, 93.9308943089431]
"b'SH1c1aFJl0uHVnVPEF-fTA'"	[1.2, 3.375, 33.25]
"b'SHoUzvH_XnVzU6i_YR48tg'"	[1.448, 3.52, 54.368]
"b'SMtnQ_KdWUL36t3nV497uw'"	[1.6246498599439776, 3.5406162464985993, 70.9047619047619]
"b'SPFu6EgRI8PwVuoHEzCgdw'"	[1.25, 3.75, 26.75]
"b'STX8NfaW_xP6YZq-wERHYg'"	[1.837696335078534, 3.743455497382199, 107.43455497382199]
"b'SaAIh36XncqFQanBhSQlEA'"	[1.6285714285714286, 3.357142857142857, 77.54285714285714]
"b'ShGGqJ0ugPw9N4yL7QlO-Q'"	[1.411764705882353, 3.426470588235294, 57.61764705882353]
"b'Sh_c-UZ8Tk_H1porVieNmA'"	[1.6318840579710145, 3.6072463768115943, 77.32463768115942]
"b'SpCVf25ya5jsHItdkpBpUg'"	[1.5185185185185186, 3.2685185185185186, 41.46296296296296]
"b'SqkJxRXxn7K1s6FxEQhYsw'"	[1.5294117647058822, 3.8308823529411766, 98.8970588235294]
"b'SxC7gGLEZ8B3ooj1Qtjz5w'"	[1.5084745762711864, 3.3983050847457625, 44.220338983050844]
"b'SxuD7iY8QO88PNbSdNmNKg'"	[1.435897435897436, 3.448717948717949, 44.82051282051282]
"b'T-LEmkUd0PEUC0R_eUb7Ng'"	[1.6416184971098267, 3.6184971098265897, 79.56647398843931]
"b'TAetQMOQ0MCHAZ4hacJrPQ'"	[1.6434782608695653, 3.621739130434783, 79.7768115942029]
"b'TBh4lRgZayACZKK02suaSQ'"	[1.5056179775280898, 3.303370786516854, 42.26966292134831]
"b'TETUKvUj73hzn6JpkJ4_QQ'"	[1.4193548387096775, 3.693548387096774, 45.16129032258065]
"b'TLTawnc8rVosRV9z5-8oOw'"	[1.6231884057971016, 3.5521739130434784, 71.30434782608695]
"b'TQSgOs4gahJ9g8Y_-whMsQ'"	[1.4594594594594594, 3.3783783783783785, 52.2972972972973]
"b'TQqhfjlPVEz41K_wAogQSQ'"	[1.5, 4.0, 57.25]
"b'TTVXY5vOJDqC0_Je8UhK8A'"	[1.0, 4.25, 18.0]
"b'TXiEgINSZ75d3EtvLvkc4Q'"	[1.55, 3.1333333333333333, 34.53333333333333]
"b'TdBC5PlJleNyfABjsPt00w'"	[1.6418338108882522, 3.616045845272206, 78.63896848137536]
"b'Thbnk3uDJ2PPCCluUdqfEg'"	[1.5348837209302326, 3.4767441860465116, 66.6046511627907]
"b'Ti73jdAF8zrVEkSLyzfOag'"	[1.6111111111111112, 3.3055555555555554, 54.22222222222222]
"b'Tiy_skxHMvNCpyzAIqv6qA'"	[1.5319148936170213, 3.3191489361702127, 43.09574468085106]
"b'TmzUG5kgxezUsfNYu5Z5cw'"	[1.53125, 3.46875, 55.0625]
"b'ToHFgQaDd_wJ6tAvVJHgoQ'"	[1.5625, 3.5416666666666665, 55.958333333333336]
"b'ToNd6fEn_SvcQc1Fulsidg'"	[1.546875, 3.1640625, 35.984375]
"b'Trs4cEYdP6AX_KihTk9kWQ'"	[1.6189111747851004, 3.5530085959885387, 70.8567335243553]
"b'TvhpG74DvdoF4MA0vLlOLw'"	[1.4090909090909092, 3.5681818181818183, 30.181818181818183]
"b'Twcjx4ofM9GWwXN6LVGSzw'"	[1.6453488372093024, 3.619186046511628, 78.54651162790698]
"b'U5pW5iuYdB_8NxEopCnpqQ'"	[1.6153846153846154, 3.5754437869822486, 75.42307692307692]
"b'U7Ag9oPTjWinwcnGH20tcg'"	[1.396039603960396, 3.51980198019802, 48.31188118811881]
"b'UAGZsl9ul16iDHmFNDLj4A'"	[1.4912280701754386, 3.56140350877193, 69.45614035087719]
"b'UFyzcr1y2r3y-e_tNpA9VA'"	[1.8333333333333333, 3.1666666666666665, 34.833333333333336]
"b'UNPkYPoR-zPfnpTL6GVgzQ'"	[1.3880597014925373, 3.514925373134328, 48.38805970149254]
"b'UROWdKGa1IQ19Jk4tExvVQ'"	[1.5473684210526315, 3.305263157894737, 43.36842105263158]
"b'UidScb9HFDSD3NBw8MLuGw'"	[1.6176470588235294, 3.3529411764705883, 76.41176470588235]
"b'UjmVsSLDD7GQRTcLkJ9mfg'"	[1.6122448979591837, 3.5830903790087465, 75.12827988338192]
"b'UuezOzEBemKWDOrZFjM1BA'"	[2.0, 3.5, 118.0]
"b'UyTYTtyZWym-7u84XMgSOQ'"	[1.5617977528089888, 3.303370786516854, 43.49438202247191]
"b'UzSXgaJjOrtdWATtzgPWqQ'"	[1.5352112676056338, 3.7253521126760565, 96.69014084507042]
"b'V1JEkeAem05hps5ZCmMIgw'"	[1.6434782608695653, 3.6202898550724636, 79.64927536231885]
"b'V1MTfnI-1T7lqZO-Y_qXAg'"	[1.5510204081632653, 3.5, 69.0204081632653]
"b'V46DbgV5cTnYAwpBS70owQ'"	[1.3529411764705883, 3.7058823529411766, 33.11764705882353]
"b'V5K2K2U0JaBL5UPaZYJkSQ'"	[1.5454545454545454, 3.4696969696969697, 52.84848484848485]
"b'V80NaT5ZnfuA31yW3Y5Pdg'"	[1.6332378223495703, 3.6146131805157595, 77.19484240687679]
"b'VD358OTsTLFuxOZJTOInKQ'"	[1.7733812949640289, 3.629496402877698, 91.33812949640287]
"b'VDvcxFhe3NttPUzftJmHjw'"	[1.6358381502890174, 3.615606936416185, 77.74277456647398]
"b'VGKq16vCdPPHMoryy6XTHg'"	[1.6627218934911243, 3.6153846153846154, 81.68047337278107]
"b'VLM7exTU8wRmPVxI4uKi1w'"	[1.5277777777777777, 3.7083333333333335, 96.27777777777777]
"b'VMPSdoBgJuyS9t_x_caTig'"	[1.6595744680851063, 3.8351063829787235, 98.43617021276596]
"b'VO2WD2hE1jLyNFCja3XlGg'"	[1.5692307692307692, 3.746153846153846, 101.96923076923076]
"b'VRTrhsYKSJo1kGX5RqBlFA'"	[1.638728323699422, 3.6199421965317917, 78.95375722543352]
"b'VS6cBZIOm1-8GjS2aGG-iQ'"	[1.550561797752809, 3.3258426966292136, 44.73033707865169]
"b'VSu7GYn-Zln5TLZh_fMtvQ'"	[1.5529411764705883, 3.3176470588235296, 43.705882352941174]
"b'VTJIw7e4s5MSkg4OdNer6w'"	[1.6296296296296295, 3.8703703703703702, 76.74074074074075]
"b'V_2YX2rW_l5N3UwwifokCQ'"	[1.5434782608695652, 3.3315217391304346, 42.23913043478261]
"b'VbRT8CJlnCO9_rd0zW-rUw'"	[1.8444444444444446, 3.7583333333333333, 110.21666666666667]
"b'Vbkb2shDxUE8H3PzrFnypA'"	[1.4090909090909092, 3.5681818181818183, 63.59090909090909]
"b'VfWX3UCKvUnVktdOuR8TwA'"	[1.6176470588235294, 3.3088235294117645, 73.94117647058823]
"b'VgGO13Fx7dQj4zg3IuVDLw'"	[1.4901960784313726, 3.5784313725490198, 59.627450980392155]
"b'VozM1JCr5ymSambcvx0TAg'"	[1.469387755102041, 3.5816326530612246, 62.06122448979592]
"b'VrE8b5u-ai47W__Diw_mKg'"	[1.6242774566473988, 3.5635838150289016, 72.63583815028902]
"b'W4CG8pZC9d9PjysCrzUOug'"	[1.5835866261398177, 3.5364741641337387, 70.34346504559271]
"b'WCMt5LU2NnkmzjKNhTB7UA'"	[1.3478260869565217, 3.5652173913043477, 30.347826086956523]
"b'WMpXWa8iiEaDzb4vLTZjcw'"	[1.6104651162790697, 3.571220930232558, 74.03488372093024]
